Algorithm;Iteration;TimeMs;Manhattan;Fitness;BestPathLength
ACO;1;11.84;55;-76.0000;76
ACO;3;31.89;55;-59.0000;59
ACO;9;83.44;55;-58.0000;58
ACO;15;134.54;55;-58.0000;58
ACO;22;191.57;55;-58.0000;58
ACO;28;241.62;55;-58.0000;58
ACO;34;291.76;55;-58.0000;58
ACO;40;354.56;55;-58.0000;58
ACO;42;418.78;55;-58.0000;58
ACO;48;471.75;55;-58.0000;58
ACO;55;529.70;55;-58.0000;58
ACO;61;580.65;55;-58.0000;58
ACO;67;630.97;55;-58.0000;58
ACO;73;681.45;55;-58.0000;58
ACO;80;739.22;55;-58.0000;58
ACO;87;796.97;55;-58.0000;58
ACO;93;848.48;55;-58.0000;58
ACO;99;899.40;55;-58.0000;58
ACO;105;949.64;55;-58.0000;58
ACO;111;1001.02;55;-58.0000;58
ACO;2;18.39;126;-172.0000;172
ACO;3;28.14;126;-152.0000;152
ACO;7;63.21;126;-139.0000;139
ACO;9;80.66;126;-134.0000;134
ACO;11;98.12;126;-131.0000;131
ACO;17;149.40;126;-131.0000;131
ACO;23;199.75;126;-131.0000;131
ACO;29;252.21;126;-131.0000;131
ACO;35;304.36;126;-131.0000;131
ACO;41;357.05;126;-131.0000;131
ACO;47;408.91;126;-131.0000;131
ACO;48;459.23;126;-131.0000;131
ACO;54;510.44;126;-131.0000;131
ACO;60;560.73;126;-131.0000;131
ACO;66;610.83;126;-131.0000;131
ACO;72;661.97;126;-131.0000;131
ACO;78;713.87;126;-131.0000;131
ACO;84;764.06;126;-131.0000;131
ACO;90;814.48;126;-131.0000;131
ACO;96;865.97;126;-131.0000;131
ACO;102;916.85;126;-131.0000;131
ACO;108;967.77;126;-131.0000;131
ACO;2;22.69;50;-93.0000;93
ACO;5;51.04;50;-68.0000;68
ACO;9;86.47;50;-64.0000;64
ACO;10;95.45;50;-62.0000;62
ACO;16;148.61;50;-59.0000;59
ACO;17;157.82;50;-55.0000;55
ACO;23;208.28;50;-55.0000;55
ACO;30;265.10;50;-55.0000;55
ACO;37;321.88;50;-55.0000;55
ACO;44;379.27;50;-55.0000;55
ACO;50;429.49;50;-55.0000;55
ACO;56;520.09;50;-55.0000;55
ACO;63;576.96;50;-55.0000;55
ACO;69;627.42;50;-55.0000;55
ACO;75;677.97;50;-55.0000;55
ACO;81;733.94;50;-55.0000;55
ACO;88;792.21;50;-55.0000;55
ACO;94;843.03;50;-55.0000;55
ACO;101;900.33;50;-55.0000;55
ACO;108;957.37;50;-55.0000;55
ACO;114;1007.88;50;-55.0000;55
ACO;1;8.90;41;-49.0000;49
ACO;4;36.11;41;-48.0000;48
ACO;5;42.40;41;-47.0000;47
ACO;9;60.89;41;-46.0000;46
ACO;22;114.65;41;-46.0000;46
ACO;34;166.62;41;-46.0000;46
ACO;45;216.71;41;-46.0000;46
ACO;58;269.47;41;-46.0000;46
ACO;70;321.08;41;-46.0000;46
ACO;83;375.19;41;-46.0000;46
ACO;95;428.72;41;-46.0000;46
ACO;107;481.75;41;-46.0000;46
ACO;119;533.50;41;-46.0000;46
ACO;131;586.54;41;-46.0000;46
ACO;135;647.58;41;-46.0000;46
ACO;147;699.23;41;-46.0000;46
ACO;160;752.96;41;-46.0000;46
ACO;174;808.04;41;-46.0000;46
ACO;186;858.45;41;-46.0000;46
ACO;198;910.92;41;-46.0000;46
ACO;210;962.15;41;-46.0000;46
ACO;1;10.62;46;-77.0000;77
ACO;2;20.62;46;-72.0000;72
ACO;8;76.02;46;-72.0000;72
ACO;11;102.43;46;-63.0000;63
ACO;17;155.12;46;-63.0000;63
ACO;21;189.57;46;-55.0000;55
ACO;27;240.17;46;-55.0000;55
ACO;33;305.27;46;-55.0000;55
ACO;35;355.52;46;-55.0000;55
ACO;36;364.43;46;-54.0000;54
ACO;42;419.03;46;-54.0000;54
ACO;48;471.93;46;-54.0000;54
ACO;54;523.86;46;-54.0000;54
ACO;60;574.71;46;-54.0000;54
ACO;66;625.98;46;-54.0000;54
ACO;72;677.15;46;-54.0000;54
ACO;78;728.36;46;-54.0000;54
ACO;84;783.37;46;-54.0000;54
ACO;90;836.11;46;-54.0000;54
ACO;92;854.50;46;-52.0000;52
ACO;98;907.43;46;-52.0000;52
ACO;104;959.67;46;-52.0000;52
ACO;108;1036.48;46;-52.0000;52
ACO;7;62.49;64;-79.0000;79
ACO;9;79.68;64;-73.0000;73
ACO;14;121.68;64;-70.0000;70
ACO;21;179.48;64;-70.0000;70
ACO;27;230.51;64;-70.0000;70
ACO;34;288.77;64;-70.0000;70
ACO;40;342.50;64;-70.0000;70
ACO;46;395.39;64;-70.0000;70
ACO;52;449.41;64;-70.0000;70
ACO;58;500.24;64;-70.0000;70
ACO;64;550.90;64;-70.0000;70
ACO;71;608.27;64;-70.0000;70
ACO;76;695.22;64;-70.0000;70
ACO;82;745.54;64;-70.0000;70
ACO;88;797.05;64;-70.0000;70
ACO;94;847.16;64;-70.0000;70
ACO;100;897.54;64;-70.0000;70
ACO;106;950.78;64;-70.0000;70
ACO;112;1001.10;64;-70.0000;70
ACO;1;9.43;23;-30.0000;30
ACO;7;59.04;23;-29.0000;29
ACO;9;75.24;23;-28.0000;28
ACO;16;128.26;23;-28.0000;28
ACO;23;182.93;23;-28.0000;28
ACO;30;237.30;23;-28.0000;28
ACO;37;294.20;23;-28.0000;28
ACO;44;368.40;23;-28.0000;28
ACO;47;419.03;23;-28.0000;28
ACO;54;476.88;23;-28.0000;28
ACO;60;529.65;23;-28.0000;28
ACO;67;586.54;23;-28.0000;28
ACO;74;639.32;23;-28.0000;28
ACO;82;694.89;23;-28.0000;28
ACO;88;746.41;23;-28.0000;28
ACO;95;798.98;23;-28.0000;28
ACO;102;852.95;23;-28.0000;28
ACO;109;905.75;23;-28.0000;28
ACO;115;960.83;23;-28.0000;28
ACO;24;221.31;23;-40.0000;40
ACO;29;265.34;23;-33.0000;33
ACO;30;274.65;23;-32.0000;32
ACO;34;309.03;23;-29.0000;29
ACO;40;360.24;23;-28.0000;28
ACO;46;412.71;23;-28.0000;28
ACO;52;465.01;23;-28.0000;28
ACO;57;554.12;23;-28.0000;28
ACO;63;606.92;23;-28.0000;28
ACO;69;659.71;23;-28.0000;28
ACO;75;712.06;23;-28.0000;28
ACO;81;763.87;23;-28.0000;28
ACO;87;816.85;23;-28.0000;28
ACO;93;869.02;23;-28.0000;28
ACO;99;921.25;23;-28.0000;28
ACO;105;973.34;23;-28.0000;28
ACO;1;3.03;25;-30.0000;30
ACO;3;8.21;25;-29.0000;29
ACO;31;60.16;25;-29.0000;29
ACO;57;110.23;25;-29.0000;29
ACO;84;161.93;25;-29.0000;29
ACO;101;232.83;25;-29.0000;29
ACO;129;283.03;25;-29.0000;29
ACO;157;334.09;25;-29.0000;29
ACO;184;385.77;25;-29.0000;29
ACO;210;436.34;25;-29.0000;29
ACO;238;487.97;25;-29.0000;29
ACO;267;539.20;25;-29.0000;29
ACO;296;590.77;25;-29.0000;29
ACO;325;642.79;25;-29.0000;29
ACO;354;693.39;25;-29.0000;29
ACO;381;744.70;25;-29.0000;29
ACO;406;796.76;25;-29.0000;29
ACO;429;856.03;25;-29.0000;29
ACO;443;907.55;25;-29.0000;29
ACO;470;959.14;25;-29.0000;29
ACO;1;5.78;48;-58.0000;58
ACO;2;11.28;48;-51.0000;51
ACO;17;62.16;48;-51.0000;51
ACO;33;112.77;48;-51.0000;51
ACO;49;163.36;48;-51.0000;51
ACO;66;215.84;48;-51.0000;51
ACO;82;268.65;48;-51.0000;51
ACO;98;319.79;48;-51.0000;51
ACO;113;370.67;48;-51.0000;51
ACO;131;422.30;48;-51.0000;51
ACO;148;474.32;48;-51.0000;51
ACO;162;524.46;48;-51.0000;51
ACO;168;585.36;48;-51.0000;51
ACO;185;637.75;48;-51.0000;51
ACO;202;690.15;48;-51.0000;51
ACO;218;740.22;48;-51.0000;51
ACO;234;790.99;48;-51.0000;51
ACO;250;841.69;48;-51.0000;51
ACO;266;893.88;48;-51.0000;51
ACO;280;943.89;48;-51.0000;51
ACO;297;995.70;48;-51.0000;51
ACO;1;9.40;37;-43.0000;43
ACO;3;22.16;37;-42.0000;42
ACO;4;28.25;37;-41.0000;41
ACO;15;81.08;37;-41.0000;41
ACO;28;131.80;37;-41.0000;41
ACO;40;182.17;37;-41.0000;41
ACO;52;232.47;37;-41.0000;41
ACO;56;285.37;37;-41.0000;41
ACO;61;337.24;37;-41.0000;41
ACO;66;388.04;37;-41.0000;41
ACO;70;440.33;37;-41.0000;41
ACO;75;497.41;37;-41.0000;41
ACO;80;557.94;37;-41.0000;41
ACO;84;617.52;37;-41.0000;41
ACO;88;677.82;37;-41.0000;41
ACO;92;728.94;37;-41.0000;41
ACO;104;782.41;37;-41.0000;41
ACO;116;832.55;37;-41.0000;41
ACO;129;886.18;37;-41.0000;41
ACO;142;939.51;37;-41.0000;41
ACO;155;993.87;37;-41.0000;41
ACO;1;9.78;63;-82.0000;82
ACO;2;19.62;63;-77.0000;77
ACO;5;46.76;63;-72.0000;72
ACO;8;73.00;63;-69.0000;69
ACO;9;82.33;63;-68.0000;68
ACO;15;134.23;63;-68.0000;68
ACO;21;185.91;63;-67.0000;67
ACO;27;237.28;63;-67.0000;67
ACO;28;289.82;63;-67.0000;67
ACO;35;346.69;63;-67.0000;67
ACO;42;404.08;63;-67.0000;67
ACO;49;461.62;63;-67.0000;67
ACO;56;519.42;63;-67.0000;67
ACO;62;569.74;63;-67.0000;67
ACO;68;620.54;63;-67.0000;67
ACO;75;678.54;63;-67.0000;67
ACO;81;733.41;63;-67.0000;67
ACO;87;786.02;63;-67.0000;67
ACO;93;838.03;63;-67.0000;67
ACO;99;890.01;63;-67.0000;67
ACO;105;944.70;63;-67.0000;67
ACO;107;999.52;63;-67.0000;67
ACO;1;10.07;77;-114.0000;114
ACO;2;19.66;77;-97.0000;97
ACO;5;46.81;77;-85.0000;85
ACO;8;75.45;77;-84.0000;84
ACO;10;94.31;77;-82.0000;82
ACO;12;119.53;77;-80.0000;80
ACO;18;171.77;77;-80.0000;80
ACO;24;222.47;77;-80.0000;80
ACO;30;274.52;77;-80.0000;80
ACO;36;327.80;77;-80.0000;80
ACO;42;379.46;77;-80.0000;80
ACO;48;430.02;77;-80.0000;80
ACO;54;481.09;77;-80.0000;80
ACO;60;532.52;77;-80.0000;80
ACO;66;586.61;77;-80.0000;80
ACO;72;637.82;77;-80.0000;80
ACO;75;705.20;77;-80.0000;80
ACO;82;762.28;77;-80.0000;80
ACO;88;812.59;77;-80.0000;80
ACO;94;863.40;77;-80.0000;80
ACO;100;913.99;77;-80.0000;80
ACO;106;965.23;77;-80.0000;80
ACO;1;6.16;15;-18.0000;18
ACO;22;57.01;15;-18.0000;18
ACO;47;108.65;15;-18.0000;18
ACO;68;160.96;15;-18.0000;18
ACO;93;213.26;15;-18.0000;18
ACO;118;264.31;15;-18.0000;18
ACO;138;348.64;15;-18.0000;18
ACO;161;399.40;15;-18.0000;18
ACO;187;450.51;15;-18.0000;18
ACO;208;501.03;15;-18.0000;18
ACO;232;552.36;15;-18.0000;18
ACO;254;602.97;15;-18.0000;18
ACO;276;653.39;15;-18.0000;18
ACO;300;705.32;15;-18.0000;18
ACO;324;756.02;15;-18.0000;18
ACO;348;806.28;15;-18.0000;18
ACO;373;857.69;15;-18.0000;18
ACO;397;909.94;15;-18.0000;18
ACO;412;981.06;15;-18.0000;18
ACO;2;17.44;53;-81.0000;81
ACO;3;26.09;53;-63.0000;63
ACO;8;67.22;53;-57.0000;57
ACO;9;75.72;53;-56.0000;56
ACO;16;130.10;53;-56.0000;56
ACO;23;183.48;53;-56.0000;56
ACO;30;237.50;53;-56.0000;56
ACO;37;292.84;53;-56.0000;56
ACO;44;348.55;53;-56.0000;56
ACO;51;404.33;53;-56.0000;56
ACO;58;458.20;53;-56.0000;56
ACO;65;512.43;53;-56.0000;56
ACO;72;567.89;53;-56.0000;56
ACO;76;643.21;53;-56.0000;56
ACO;83;696.74;53;-56.0000;56
ACO;90;753.84;53;-56.0000;56
ACO;96;804.01;53;-56.0000;56
ACO;103;859.83;53;-56.0000;56
ACO;110;913.66;53;-56.0000;56
ACO;117;968.50;53;-56.0000;56
ACO;1;10.09;44;-56.0000;56
ACO;2;20.48;44;-52.0000;52
ACO;8;77.82;44;-52.0000;52
ACO;9;87.54;44;-48.0000;48
ACO;15;141.49;44;-48.0000;48
ACO;21;194.61;44;-48.0000;48
ACO;27;247.42;44;-48.0000;48
ACO;32;332.31;44;-48.0000;48
ACO;38;385.40;44;-48.0000;48
ACO;44;437.67;44;-48.0000;48
ACO;50;488.23;44;-48.0000;48
ACO;57;545.48;44;-48.0000;48
ACO;62;595.50;44;-48.0000;48
ACO;68;648.41;44;-48.0000;48
ACO;74;699.06;44;-48.0000;48
ACO;80;749.26;44;-48.0000;48
ACO;86;801.72;44;-48.0000;48
ACO;92;851.78;44;-48.0000;48
ACO;98;902.26;44;-48.0000;48
ACO;104;953.41;44;-48.0000;48
ACO;110;1047.92;44;-48.0000;48
ACO;6;57.84;111;-151.0000;151
ACO;11;105.35;111;-147.0000;147
ACO;13;129.97;111;-144.0000;144
ACO;19;186.83;111;-144.0000;144
ACO;25;243.48;111;-144.0000;144
ACO;26;253.32;111;-124.0000;124
ACO;27;263.32;111;-117.0000;117
ACO;33;321.11;111;-117.0000;117
ACO;39;380.52;111;-117.0000;117
ACO;44;430.61;111;-117.0000;117
ACO;49;482.74;111;-117.0000;117
ACO;54;541.31;111;-117.0000;117
ACO;59;600.49;111;-117.0000;117
ACO;64;650.70;111;-117.0000;117
ACO;69;700.72;111;-117.0000;117
ACO;73;759.16;111;-117.0000;117
ACO;76;811.71;111;-117.0000;117
ACO;82;869.17;111;-117.0000;117
ACO;87;919.47;111;-117.0000;117
ACO;93;979.25;111;-117.0000;117
ACO;1;9.48;9;-23.0000;23
ACO;2;18.38;9;-16.0000;16
ACO;3;27.60;9;-14.0000;14
ACO;10;82.60;9;-14.0000;14
ACO;17;137.95;9;-14.0000;14
ACO;24;192.52;9;-14.0000;14
ACO;31;245.90;9;-14.0000;14
ACO;37;296.66;9;-14.0000;14
ACO;44;349.41;9;-14.0000;14
ACO;51;402.59;9;-14.0000;14
ACO;56;490.94;9;-14.0000;14
ACO;63;545.84;9;-14.0000;14
ACO;70;598.31;9;-14.0000;14
ACO;77;651.98;9;-14.0000;14
ACO;84;706.65;9;-14.0000;14
ACO;91;762.08;9;-14.0000;14
ACO;97;816.15;9;-14.0000;14
ACO;104;870.76;9;-14.0000;14
ACO;111;926.17;9;-14.0000;14
ACO;118;980.77;9;-14.0000;14
ACO;1;9.48;46;-56.0000;56
ACO;3;25.31;46;-54.0000;54
ACO;5;39.77;46;-53.0000;53
ACO;6;46.68;46;-52.0000;52
ACO;11;76.68;46;-51.0000;51
ACO;21;129.52;46;-51.0000;51
ACO;24;186.78;46;-51.0000;51
ACO;34;238.26;46;-51.0000;51
ACO;44;294.92;46;-51.0000;51
ACO;53;347.84;46;-51.0000;51
ACO;63;401.17;46;-51.0000;51
ACO;73;451.59;46;-51.0000;51
ACO;83;508.15;46;-51.0000;51
ACO;92;560.26;46;-51.0000;51
ACO;102;615.36;46;-51.0000;51
ACO;112;666.78;46;-51.0000;51
ACO;122;719.83;46;-51.0000;51
ACO;132;773.39;46;-51.0000;51
ACO;142;825.80;46;-51.0000;51
ACO;150;910.45;46;-51.0000;51
ACO;160;961.49;46;-51.0000;51
ACO;2;18.11;64;-82.0000;82
ACO;7;61.78;64;-77.0000;77
ACO;9;79.71;64;-73.0000;73
ACO;15;132.46;64;-73.0000;73
ACO;21;186.69;64;-73.0000;73
ACO;26;230.50;64;-72.0000;72
ACO;32;284.23;64;-72.0000;72
ACO;38;334.72;64;-71.0000;71
ACO;44;385.27;64;-71.0000;71
ACO;49;428.06;64;-68.0000;68
ACO;55;481.38;64;-68.0000;68
ACO;61;533.23;64;-68.0000;68
ACO;64;603.49;64;-68.0000;68
ACO;70;656.01;64;-68.0000;68
ACO;76;709.83;64;-68.0000;68
ACO;82;763.12;64;-68.0000;68
ACO;88;816.78;64;-68.0000;68
ACO;94;869.91;64;-68.0000;68
ACO;100;922.57;64;-68.0000;68
ACO;106;974.86;64;-68.0000;68
ACO;1;10.41;87;-116.0000;116
ACO;2;20.69;87;-106.0000;106
ACO;4;40.39;87;-105.0000;105
ACO;5;49.99;87;-101.0000;101
ACO;7;68.22;87;-99.0000;99
ACO;12;113.30;87;-95.0000;95
ACO;13;122.52;87;-94.0000;94
ACO;19;177.04;87;-94.0000;94
ACO;20;186.35;87;-93.0000;93
ACO;26;239.39;87;-93.0000;93
ACO;29;265.93;87;-92.0000;92
ACO;30;319.05;87;-92.0000;92
ACO;33;347.22;87;-91.0000;91
ACO;39;402.96;87;-91.0000;91
ACO;45;461.45;87;-91.0000;91
ACO;51;518.54;87;-91.0000;91
ACO;57;570.84;87;-91.0000;91
ACO;63;622.05;87;-91.0000;91
ACO;68;673.17;87;-91.0000;91
ACO;74;728.50;87;-91.0000;91
ACO;80;781.94;87;-91.0000;91
ACO;86;835.30;87;-91.0000;91
ACO;92;887.21;87;-91.0000;91
ACO;98;940.25;87;-91.0000;91
ACO;103;993.46;87;-91.0000;91
ACO;1;9.69;68;-88.0000;88
ACO;5;45.34;68;-87.0000;87
ACO;9;80.48;68;-79.0000;79
ACO;15;133.28;68;-79.0000;79
ACO;21;185.92;68;-79.0000;79
ACO;27;238.78;68;-79.0000;79
ACO;33;293.59;68;-79.0000;79
ACO;38;370.35;68;-79.0000;79
ACO;40;420.74;68;-79.0000;79
ACO;43;492.83;68;-79.0000;79
ACO;45;543.07;68;-77.0000;77
ACO;48;616.07;68;-77.0000;77
ACO;50;666.28;68;-77.0000;77
ACO;52;716.95;68;-77.0000;77
ACO;54;796.80;68;-77.0000;77
ACO;60;849.62;68;-77.0000;77
ACO;66;902.86;68;-77.0000;77
ACO;72;956.05;68;-77.0000;77
ACO;23;195.47;75;-94.0000;94
ACO;27;229.93;75;-93.0000;93
ACO;33;281.60;75;-93.0000;93
ACO;39;332.60;75;-93.0000;93
ACO;45;384.01;75;-93.0000;93
ACO;49;459.41;75;-93.0000;93
ACO;55;510.29;75;-93.0000;93
ACO;61;561.36;75;-93.0000;93
ACO;67;613.21;75;-93.0000;93
ACO;69;630.53;75;-87.0000;87
ACO;75;681.82;75;-87.0000;87
ACO;81;735.12;75;-87.0000;87
ACO;87;787.55;75;-87.0000;87
ACO;93;841.77;75;-87.0000;87
ACO;99;892.42;75;-87.0000;87
ACO;105;945.40;75;-87.0000;87
ACO;111;996.07;75;-87.0000;87
ACO;1;9.25;49;-65.0000;65
ACO;2;17.43;49;-58.0000;58
ACO;3;26.15;49;-54.0000;54
ACO;12;82.12;49;-54.0000;54
ACO;14;136.98;49;-54.0000;54
ACO;23;189.98;49;-54.0000;54
ACO;32;243.87;49;-54.0000;54
ACO;41;298.35;49;-54.0000;54
ACO;50;353.97;49;-54.0000;54
ACO;59;407.99;49;-54.0000;54
ACO;68;463.15;49;-54.0000;54
ACO;77;518.30;49;-54.0000;54
ACO;86;572.95;49;-54.0000;54
ACO;95;626.44;49;-54.0000;54
ACO;104;678.10;49;-54.0000;54
ACO;113;732.32;49;-54.0000;54
ACO;121;820.65;49;-54.0000;54
ACO;131;874.65;49;-54.0000;54
ACO;140;927.97;49;-54.0000;54
ACO;149;982.02;49;-54.0000;54
ACO;1;9.72;78;-90.0000;90
ACO;6;53.35;78;-82.0000;82
ACO;9;79.59;78;-81.0000;81
ACO;15;131.57;78;-81.0000;81
ACO;21;182.69;78;-81.0000;81
ACO;27;233.39;78;-81.0000;81
ACO;33;285.13;78;-81.0000;81
ACO;39;340.12;78;-81.0000;81
ACO;45;392.46;78;-81.0000;81
ACO;51;443.68;78;-81.0000;81
ACO;55;518.11;78;-81.0000;81
ACO;61;574.76;78;-81.0000;81
ACO;67;625.37;78;-81.0000;81
ACO;73;677.22;78;-81.0000;81
ACO;79;727.65;78;-81.0000;81
ACO;85;778.30;78;-81.0000;81
ACO;91;831.11;78;-81.0000;81
ACO;97;884.45;78;-81.0000;81
ACO;103;938.84;78;-81.0000;81
ACO;109;990.01;78;-81.0000;81
ACO;1;3.22;40;-49.0000;49
ACO;25;55.07;40;-49.0000;49
ACO;49;106.18;40;-49.0000;49
ACO;71;157.81;40;-49.0000;49
ACO;93;208.02;40;-49.0000;49
ACO;115;258.96;40;-49.0000;49
ACO;138;310.16;40;-49.0000;49
ACO;161;360.66;40;-49.0000;49
ACO;183;412.93;40;-49.0000;49
ACO;205;463.23;40;-49.0000;49
ACO;212;522.15;40;-49.0000;49
ACO;236;573.04;40;-49.0000;49
ACO;260;623.72;40;-49.0000;49
ACO;284;674.19;40;-49.0000;49
ACO;300;708.49;40;-44.0000;44
ACO;323;760.09;40;-44.0000;44
ACO;345;810.94;40;-44.0000;44
ACO;367;861.11;40;-44.0000;44
ACO;389;911.45;40;-44.0000;44
ACO;412;963.59;40;-44.0000;44
ACO;50;488.89;74;-132.0000;132
ACO;56;542.55;74;-132.0000;132
ACO;62;596.87;74;-132.0000;132
ACO;68;653.48;74;-132.0000;132
ACO;70;671.85;74;-100.0000;100
ACO;76;725.33;74;-100.0000;100
ACO;77;734.52;74;-91.0000;91
ACO;81;771.09;74;-82.0000;82
ACO;87;828.14;74;-82.0000;82
ACO;89;889.40;74;-82.0000;82
ACO;95;942.56;74;-82.0000;82
ACO;101;996.06;74;-82.0000;82
ACO;1;9.57;80;-120.0000;120
ACO;4;36.89;80;-112.0000;112
ACO;7;63.87;80;-92.0000;92
ACO;12;116.39;80;-92.0000;92
ACO;14;134.90;80;-88.0000;88
ACO;20;191.17;80;-88.0000;88
ACO;26;242.67;80;-88.0000;88
ACO;32;295.59;80;-88.0000;88
ACO;37;346.39;80;-88.0000;88
ACO;40;373.10;80;-86.0000;86
ACO;46;425.41;80;-86.0000;86
ACO;52;480.91;80;-85.0000;85
ACO;58;536.55;80;-85.0000;85
ACO;60;601.14;80;-85.0000;85
ACO;66;654.58;80;-85.0000;85
ACO;72;708.13;80;-85.0000;85
ACO;78;759.26;80;-85.0000;85
ACO;84;810.90;80;-85.0000;85
ACO;90;862.72;80;-85.0000;85
ACO;96;918.78;80;-85.0000;85
ACO;102;970.86;80;-85.0000;85
ACO;1;8.96;31;-50.0000;50
ACO;4;34.45;31;-48.0000;48
ACO;5;42.69;31;-39.0000;39
ACO;9;74.99;31;-36.0000;36
