Algorithm;Iteration;TimeMs;Manhattan;Fitness;BestPathLength
ACO;16;126.56;31;-36.0000;36
ACO;23;180.44;31;-36.0000;36
ACO;29;268.68;31;-36.0000;36
ACO;36;322.90;31;-36.0000;36
ACO;43;373.72;31;-36.0000;36
ACO;50;429.18;31;-36.0000;36
ACO;57;480.58;31;-36.0000;36
ACO;64;534.74;31;-36.0000;36
ACO;71;587.83;31;-36.0000;36
ACO;78;639.82;31;-36.0000;36
ACO;85;692.75;31;-36.0000;36
ACO;92;747.15;31;-36.0000;36
ACO;99;801.19;31;-36.0000;36
ACO;106;854.26;31;-36.0000;36
ACO;109;918.11;31;-36.0000;36
ACO;116;971.37;31;-36.0000;36
ACO;1;10.77;44;-61.0000;61
ACO;2;20.57;44;-56.0000;56
ACO;3;29.85;44;-51.0000;51
ACO;9;83.44;44;-48.0000;48
ACO;15;135.35;44;-48.0000;48
ACO;21;186.59;44;-48.0000;48
ACO;28;243.21;44;-48.0000;48
ACO;35;299.51;44;-48.0000;48
ACO;42;356.72;44;-48.0000;48
ACO;49;413.24;44;-48.0000;48
ACO;56;470.29;44;-48.0000;48
ACO;63;527.29;44;-48.0000;48
ACO;68;610.93;44;-48.0000;48
ACO;75;668.16;44;-48.0000;48
ACO;82;724.40;44;-48.0000;48
ACO;88;776.70;44;-48.0000;48
ACO;94;827.01;44;-48.0000;48
ACO;100;878.87;44;-48.0000;48
ACO;106;929.06;44;-48.0000;48
ACO;113;986.75;44;-48.0000;48
ACO;1;8.90;39;-57.0000;57
ACO;3;26.48;39;-51.0000;51
ACO;4;34.53;39;-50.0000;50
ACO;5;43.24;39;-46.0000;46
ACO;7;60.49;39;-45.0000;45
ACO;9;80.92;39;-43.0000;43
ACO;16;137.31;39;-43.0000;43
ACO;23;193.91;39;-43.0000;43
ACO;29;244.74;39;-43.0000;43
ACO;33;321.79;39;-43.0000;43
ACO;40;378.17;39;-43.0000;43
ACO;47;434.59;39;-43.0000;43
ACO;54;487.79;39;-43.0000;43
ACO;61;541.19;39;-43.0000;43
ACO;68;595.47;39;-43.0000;43
ACO;75;650.37;39;-43.0000;43
ACO;82;703.92;39;-43.0000;43
ACO;89;757.92;39;-43.0000;43
ACO;96;810.96;39;-43.0000;43
ACO;103;863.91;39;-43.0000;43
ACO;110;916.76;39;-43.0000;43
ACO;116;969.74;39;-43.0000;43
ACO;1;9.64;60;-83.0000;83
ACO;2;18.77;60;-70.0000;70
ACO;6;53.83;60;-69.0000;69
ACO;9;79.12;60;-67.0000;67
ACO;14;119.40;60;-66.0000;66
ACO;21;176.55;60;-66.0000;66
ACO;28;233.07;60;-66.0000;66
ACO;35;290.74;60;-66.0000;66
ACO;42;348.27;60;-66.0000;66
ACO;49;404.94;60;-66.0000;66
ACO;56;462.22;60;-66.0000;66
ACO;62;515.30;60;-66.0000;66
ACO;68;569.71;60;-66.0000;66
ACO;74;623.41;60;-66.0000;66
ACO;77;694.11;60;-66.0000;66
ACO;83;748.28;60;-66.0000;66
ACO;89;803.15;60;-66.0000;66
ACO;93;855.22;60;-66.0000;66
ACO;99;909.81;60;-66.0000;66
ACO;106;968.39;60;-66.0000;66
ACO;15;133.83;34;-44.0000;44
ACO;21;185.65;34;-44.0000;44
ACO;22;194.97;34;-40.0000;40
ACO;28;248.13;34;-40.0000;40
ACO;34;301.05;34;-40.0000;40
ACO;40;355.26;34;-40.0000;40
ACO;42;415.48;34;-40.0000;40
ACO;43;424.08;34;-38.0000;38
ACO;49;475.36;34;-38.0000;38
ACO;55;525.41;34;-38.0000;38
ACO;61;575.47;34;-38.0000;38
ACO;67;626.33;34;-38.0000;38
ACO;73;676.46;34;-38.0000;38
ACO;79;726.64;34;-38.0000;38
ACO;85;777.81;34;-38.0000;38
ACO;91;828.51;34;-38.0000;38
ACO;98;886.57;34;-38.0000;38
ACO;104;937.19;34;-38.0000;38
ACO;111;995.04;34;-38.0000;38
ACO;4;39.10;112;-144.0000;144
ACO;5;49.37;112;-134.0000;134
ACO;8;79.09;112;-122.0000;122
ACO;14;136.01;112;-122.0000;122
ACO;20;191.81;112;-122.0000;122
ACO;26;248.08;112;-122.0000;122
ACO;32;303.77;112;-122.0000;122
ACO;38;360.05;112;-122.0000;122
ACO;44;417.53;112;-122.0000;122
ACO;46;469.95;112;-122.0000;122
ACO;48;520.23;112;-122.0000;122
ACO;51;593.72;112;-122.0000;122
ACO;53;647.69;112;-122.0000;122
ACO;56;720.97;112;-122.0000;122
ACO;58;771.87;112;-122.0000;122
ACO;60;823.58;112;-122.0000;122
ACO;62;905.26;112;-122.0000;122
ACO;65;933.71;112;-120.0000;120
ACO;71;992.88;112;-120.0000;120
ACO;1;7.89;131;-174.0000;174
ACO;2;15.23;131;-154.0000;154
ACO;3;22.29;131;-146.0000;146
ACO;4;28.96;131;-144.0000;144
ACO;8;53.44;131;-141.0000;141
ACO;9;59.91;131;-140.0000;140
ACO;12;77.10;131;-138.0000;138
ACO;14;89.58;131;-136.0000;136
ACO;24;144.48;131;-136.0000;136
ACO;34;197.33;131;-136.0000;136
ACO;44;251.26;131;-136.0000;136
ACO;49;322.30;131;-136.0000;136
ACO;59;376.43;131;-136.0000;136
ACO;69;431.81;131;-136.0000;136
ACO;79;485.46;131;-136.0000;136
ACO;89;538.83;131;-136.0000;136
ACO;99;592.29;131;-136.0000;136
ACO;108;644.06;131;-136.0000;136
ACO;118;699.46;131;-136.0000;136
ACO;128;753.18;131;-136.0000;136
ACO;138;808.06;131;-136.0000;136
ACO;148;861.91;131;-136.0000;136
ACO;158;916.60;131;-136.0000;136
ACO;168;970.35;131;-136.0000;136
ACO;171;1029.46;131;-136.0000;136
ACO;1;8.77;63;-74.0000;74
ACO;8;62.03;63;-73.0000;73
ACO;9;69.84;63;-69.0000;69
ACO;15;110.84;63;-68.0000;68
ACO;23;161.83;63;-68.0000;68
ACO;31;215.95;63;-68.0000;68
ACO;39;266.96;63;-68.0000;68
ACO;47;321.56;63;-68.0000;68
ACO;55;375.74;63;-68.0000;68
ACO;63;429.89;63;-68.0000;68
ACO;71;484.89;63;-68.0000;68
ACO;79;541.05;63;-68.0000;68
ACO;87;597.89;63;-68.0000;68
ACO;95;650.92;63;-68.0000;68
ACO;100;727.43;63;-68.0000;68
ACO;109;780.58;63;-68.0000;68
ACO;117;835.40;63;-68.0000;68
ACO;125;890.06;63;-68.0000;68
ACO;133;945.37;63;-68.0000;68
ACO;141;1000.05;63;-68.0000;68
ACO;1;10.21;49;-81.0000;81
ACO;4;38.19;49;-77.0000;77
ACO;5;47.39;49;-72.0000;72
ACO;7;66.43;49;-65.0000;65
ACO;8;77.87;49;-56.0000;56
ACO;12;115.21;49;-55.0000;55
ACO;13;127.07;49;-54.0000;54
ACO;19;183.14;49;-54.0000;54
ACO;25;235.98;49;-54.0000;54
ACO;31;286.97;49;-54.0000;54
ACO;37;344.83;49;-54.0000;54
ACO;43;395.16;49;-54.0000;54
ACO;46;462.86;49;-54.0000;54
ACO;52;514.72;49;-54.0000;54
ACO;58;564.89;49;-54.0000;54
ACO;64;616.53;49;-54.0000;54
ACO;70;666.84;49;-54.0000;54
ACO;76;716.94;49;-54.0000;54
ACO;83;775.06;49;-54.0000;54
ACO;89;825.35;49;-54.0000;54
ACO;95;875.49;49;-54.0000;54
ACO;101;926.00;49;-54.0000;54
ACO;107;979.50;49;-54.0000;54
ACO;1;3.52;16;-19.0000;19
ACO;27;53.73;16;-19.0000;19
ACO;62;105.05;16;-19.0000;19
ACO;96;155.56;16;-19.0000;19
ACO;131;206.42;16;-19.0000;19
ACO;167;257.52;16;-19.0000;19
ACO;202;308.27;16;-19.0000;19
ACO;237;358.36;16;-19.0000;19
ACO;248;415.22;16;-19.0000;19
ACO;281;466.56;16;-19.0000;19
ACO;316;517.40;16;-19.0000;19
ACO;350;568.27;16;-19.0000;19
ACO;385;618.49;16;-19.0000;19
ACO;421;669.46;16;-19.0000;19
ACO;455;719.93;16;-19.0000;19
ACO;491;770.32;16;-19.0000;19
ACO;528;821.73;16;-19.0000;19
ACO;564;873.32;16;-19.0000;19
ACO;599;923.95;16;-19.0000;19
ACO;624;1001.82;16;-19.0000;19
ACO;4;34.49;70;-113.0000;113
ACO;10;90.43;70;-113.0000;113
ACO;17;146.18;70;-113.0000;113
ACO;21;178.41;70;-85.0000;85
ACO;28;235.19;70;-85.0000;85
ACO;35;290.74;70;-85.0000;85
ACO;41;340.91;70;-85.0000;85
ACO;48;398.25;70;-85.0000;85
ACO;55;454.24;70;-85.0000;85
ACO;62;510.63;70;-85.0000;85
ACO;69;566.88;70;-85.0000;85
ACO;73;642.46;70;-85.0000;85
ACO;79;693.66;70;-85.0000;85
ACO;86;751.17;70;-85.0000;85
ACO;93;807.54;70;-80.0000;80
ACO;100;864.72;70;-80.0000;80
ACO;104;897.34;70;-78.0000;78
ACO;110;947.78;70;-78.0000;78
ACO;116;998.23;70;-78.0000;78
ACO;117;1006.94;70;-77.0000;77
ACO;39;377.31;54;-76.0000;76
ACO;45;428.32;54;-76.0000;76
ACO;51;479.86;54;-76.0000;76
ACO;57;531.49;54;-76.0000;76
ACO;63;582.99;54;-76.0000;76
ACO;69;637.06;54;-76.0000;76
ACO;75;689.42;54;-76.0000;76
ACO;81;741.39;54;-76.0000;76
ACO;85;776.93;54;-72.0000;72
ACO;91;830.80;54;-72.0000;72
ACO;97;882.50;54;-72.0000;72
ACO;102;926.75;54;-61.0000;61
ACO;103;979.53;54;-61.0000;61
ACO;1;10.74;29;-46.0000;46
ACO;2;21.22;29;-38.0000;38
ACO;3;32.62;29;-37.0000;37
ACO;6;57.39;29;-32.0000;32
ACO;13;109.83;29;-32.0000;32
ACO;20;166.84;29;-32.0000;32
ACO;27;219.93;29;-32.0000;32
ACO;34;316.94;29;-32.0000;32
ACO;41;371.50;29;-32.0000;32
ACO;48;424.64;29;-32.0000;32
ACO;55;481.22;29;-32.0000;32
ACO;62;533.64;29;-32.0000;32
ACO;69;587.04;29;-32.0000;32
ACO;76;638.41;29;-32.0000;32
ACO;82;689.60;29;-32.0000;32
ACO;89;741.26;29;-32.0000;32
ACO;96;796.20;29;-32.0000;32
ACO;103;851.94;29;-32.0000;32
ACO;110;906.64;29;-32.0000;32
ACO;117;962.47;29;-32.0000;32
ACO;120;1026.62;29;-32.0000;32
ACO;4;36.79;67;-88.0000;88
ACO;10;91.17;67;-74.0000;74
ACO;16;144.33;67;-74.0000;74
ACO;22;199.21;67;-74.0000;74
ACO;28;252.49;67;-74.0000;74
ACO;33;340.56;67;-74.0000;74
ACO;39;395.32;67;-74.0000;74
ACO;45;457.78;67;-74.0000;74
ACO;51;510.63;67;-74.0000;74
ACO;57;567.95;67;-74.0000;74
ACO;63;621.75;67;-74.0000;74
ACO;69;674.58;67;-74.0000;74
ACO;75;727.68;67;-74.0000;74
ACO;81;783.26;67;-74.0000;74
ACO;87;838.68;67;-74.0000;74
ACO;93;894.81;67;-74.0000;74
ACO;99;955.76;67;-74.0000;74
ACO;1;4.70;31;-36.0000;36
ACO;2;8.25;31;-34.0000;34
ACO;12;65.81;31;-34.0000;34
ACO;39;116.65;31;-34.0000;34
ACO;67;168.34;31;-34.0000;34
ACO;95;220.27;31;-34.0000;34
ACO;122;271.60;31;-34.0000;34
ACO;148;322.98;31;-34.0000;34
ACO;175;373.18;31;-34.0000;34
ACO;203;425.03;31;-34.0000;34
ACO;231;476.59;31;-34.0000;34
ACO;254;526.92;31;-34.0000;34
ACO;281;576.96;31;-34.0000;34
ACO;308;627.37;31;-34.0000;34
ACO;330;687.00;31;-34.0000;34
ACO;343;737.34;31;-34.0000;34
ACO;370;788.91;31;-34.0000;34
ACO;396;840.24;31;-34.0000;34
ACO;418;890.45;31;-34.0000;34
ACO;445;942.17;31;-34.0000;34
ACO;472;992.83;31;-34.0000;34
ACO;1;4.96;21;-23.0000;23
ACO;23;55.75;21;-23.0000;23
ACO;48;107.41;21;-23.0000;23
ACO;72;157.68;21;-23.0000;23
ACO;97;208.53;21;-23.0000;23
ACO;123;260.38;21;-23.0000;23
ACO;148;311.40;21;-23.0000;23
ACO;153;364.92;21;-23.0000;23
ACO;162;418.87;21;-23.0000;23
ACO;170;470.75;21;-23.0000;23
ACO;179;522.74;21;-23.0000;23
ACO;188;575.22;21;-23.0000;23
ACO;196;631.37;21;-23.0000;23
ACO;205;686.93;21;-23.0000;23
ACO;211;764.85;21;-23.0000;23
ACO;235;815.83;21;-23.0000;23
ACO;257;866.98;21;-23.0000;23
ACO;282;917.79;21;-23.0000;23
ACO;307;968.89;21;-23.0000;23
ACO;1;2.80;21;-26.0000;26
ACO;2;5.17;21;-25.0000;25
ACO;4;9.45;21;-24.0000;24
ACO;27;62.75;21;-24.0000;24
ACO;44;113.06;21;-24.0000;24
ACO;79;164.03;21;-24.0000;24
ACO;114;214.93;21;-24.0000;24
ACO;149;265.98;21;-24.0000;24
ACO;181;317.24;21;-24.0000;24
ACO;216;368.14;21;-24.0000;24
ACO;251;418.82;21;-24.0000;24
ACO;286;469.86;21;-24.0000;24
ACO;319;520.25;21;-24.0000;24
ACO;352;571.46;21;-24.0000;24
ACO;385;622.28;21;-24.0000;24
ACO;405;694.08;21;-24.0000;24
ACO;440;745.09;21;-24.0000;24
ACO;475;795.49;21;-24.0000;24
ACO;510;846.66;21;-24.0000;24
ACO;545;897.39;21;-24.0000;24
ACO;580;948.75;21;-24.0000;24
ACO;615;1000.12;21;-24.0000;24
ACO;6;56.14;69;-87.0000;87
ACO;7;66.44;69;-85.0000;85
ACO;8;76.30;69;-81.0000;81
ACO;14;131.37;69;-81.0000;81
ACO;16;150.49;69;-76.0000;76
ACO;19;179.05;69;-75.0000;75
ACO;25;235.39;69;-75.0000;75
ACO;31;290.34;69;-75.0000;75
ACO;33;352.15;69;-75.0000;75
ACO;39;405.97;69;-75.0000;75
ACO;45;461.24;69;-75.0000;75
ACO;51;515.20;69;-75.0000;75
ACO;57;568.72;69;-75.0000;75
ACO;63;623.95;69;-75.0000;75
ACO;69;680.31;69;-75.0000;75
ACO;75;734.64;69;-75.0000;75
ACO;81;789.21;69;-75.0000;75
ACO;87;844.22;69;-75.0000;75
ACO;93;897.38;69;-75.0000;75
ACO;99;951.14;69;-75.0000;75
ACO;105;1005.23;69;-75.0000;75
ACO;1;7.23;65;-76.0000;76
ACO;3;54.78;65;-74.0000;74
ACO;6;68.86;65;-71.0000;71
ACO;19;120.23;65;-71.0000;71
ACO;33;171.91;65;-71.0000;71
ACO;48;224.04;65;-71.0000;71
ACO;62;274.82;65;-71.0000;71
ACO;75;327.46;65;-71.0000;71
ACO;90;380.74;65;-71.0000;71
ACO;102;434.01;65;-71.0000;71
ACO;114;486.92;65;-71.0000;71
ACO;128;539.41;65;-71.0000;71
ACO;141;590.26;65;-71.0000;71
ACO;155;642.65;65;-71.0000;71
ACO;166;697.03;65;-71.0000;71
ACO;178;785.75;65;-71.0000;71
ACO;192;837.18;65;-71.0000;71
ACO;207;890.32;65;-71.0000;71
ACO;222;943.35;65;-71.0000;71
ACO;236;994.97;65;-71.0000;71
ACO;1;10.40;77;-117.0000;117
ACO;2;20.23;77;-98.0000;98
ACO;4;39.66;77;-97.0000;97
ACO;8;77.11;77;-87.0000;87
ACO;9;86.16;77;-83.0000;83
ACO;11;104.08;77;-81.0000;81
ACO;17;158.68;77;-81.0000;81
ACO;23;209.55;77;-81.0000;81
ACO;29;261.86;77;-81.0000;81
ACO;35;317.54;77;-81.0000;81
ACO;41;368.66;77;-81.0000;81
ACO;47;419.74;77;-81.0000;81
ACO;51;497.90;77;-81.0000;81
ACO;57;548.45;77;-81.0000;81
ACO;63;598.97;77;-81.0000;81
ACO;69;649.89;77;-81.0000;81
ACO;75;702.52;77;-81.0000;81
ACO;81;756.10;77;-81.0000;81
ACO;87;807.70;77;-81.0000;81
ACO;93;859.01;77;-81.0000;81
ACO;99;911.22;77;-81.0000;81
ACO;105;964.25;77;-81.0000;81
ACO;1;3.04;20;-25.0000;25
ACO;34;54.50;20;-25.0000;25
ACO;67;106.13;20;-25.0000;25
ACO;88;160.98;20;-25.0000;25
ACO;103;211.11;20;-25.0000;25
ACO;136;262.29;20;-25.0000;25
ACO;169;312.98;20;-25.0000;25
ACO;202;364.07;20;-25.0000;25
ACO;234;414.83;20;-25.0000;25
ACO;267;466.05;20;-25.0000;25
ACO;299;516.67;20;-25.0000;25
ACO;331;567.09;20;-25.0000;25
ACO;364;617.74;20;-25.0000;25
ACO;395;667.90;20;-25.0000;25
ACO;426;718.93;20;-25.0000;25
ACO;444;789.39;20;-25.0000;25
ACO;477;840.30;20;-25.0000;25
ACO;510;891.70;20;-25.0000;25
ACO;542;943.12;20;-25.0000;25
ACO;572;993.26;20;-25.0000;25
ACO;45;388.93;101;-124.0000;124
ACO;46;442.10;101;-124.0000;124
ACO;49;468.73;101;-122.0000;122
ACO;55;522.34;101;-122.0000;122
ACO;61;574.46;101;-122.0000;122
ACO;67;626.53;101;-122.0000;122
ACO;73;678.92;101;-122.0000;122
ACO;75;697.80;101;-111.0000;111
ACO;81;751.32;101;-111.0000;111
ACO;87;803.09;101;-111.0000;111
ACO;93;854.81;101;-111.0000;111
ACO;99;908.54;101;-111.0000;111
ACO;105;962.02;101;-111.0000;111
ACO;3;27.14;51;-109.0000;109
ACO;4;36.37;51;-81.0000;81
ACO;7;62.97;51;-70.0000;70
ACO;8;71.82;51;-62.0000;62
ACO;9;124.05;51;-62.0000;62
ACO;10;133.24;51;-57.0000;57
ACO;16;183.36;51;-57.0000;57
ACO;22;234.85;51;-57.0000;57
ACO;28;285.32;51;-57.0000;57
ACO;34;336.63;51;-57.0000;57
ACO;40;388.89;51;-57.0000;57
ACO;46;440.84;51;-57.0000;57
ACO;53;499.05;51;-57.0000;57
ACO;59;550.16;51;-57.0000;57
ACO;65;600.61;51;-57.0000;57
ACO;71;650.70;51;-57.0000;57
ACO;77;701.03;51;-57.0000;57
ACO;83;753.72;51;-57.0000;57
ACO;86;822.09;51;-57.0000;57
ACO;92;872.83;51;-57.0000;57
ACO;98;923.58;51;-57.0000;57
ACO;104;973.72;51;-57.0000;57
ACO;1;7.35;46;-63.0000;63
ACO;2;14.27;46;-57.0000;57
ACO;4;25.44;46;-55.0000;55
ACO;9;47.94;46;-51.0000;51
ACO;25;101.08;46;-51.0000;51
ACO;40;153.76;46;-51.0000;51
ACO;55;205.89;46;-51.0000;51
ACO;70;257.58;46;-51.0000;51
ACO;84;308.45;46;-51.0000;51
ACO;99;360.67;46;-51.0000;51
ACO;114;414.03;46;-51.0000;51
ACO;124;491.54;46;-51.0000;51
ACO;137;542.83;46;-51.0000;51
ACO;152;594.23;46;-51.0000;51
ACO;166;645.16;46;-51.0000;51
ACO;180;696.71;46;-51.0000;51
ACO;194;746.74;46;-51.0000;51
ACO;208;800.13;46;-51.0000;51
ACO;222;852.71;46;-51.0000;51
ACO;236;904.09;46;-51.0000;51
ACO;251;955.01;46;-51.0000;51
ACO;1;8.82;77;-87.0000;87
ACO;3;25.94;77;-83.0000;83
ACO;8;66.30;77;-81.0000;81
ACO;14;114.33;77;-80.0000;80
ACO;17;184.48;77;-80.0000;80
ACO;24;237.82;77;-80.0000;80
ACO;31;291.55;77;-80.0000;80
ACO;38;344.65;77;-80.0000;80
ACO;45;400.39;77;-80.0000;80
ACO;52;454.54;77;-80.0000;80
ACO;59;510.42;77;-80.0000;80
ACO;66;567.81;77;-80.0000;80
ACO;73;625.73;77;-80.0000;80
ACO;80;677.84;77;-80.0000;80
ACO;87;731.86;77;-80.0000;80
ACO;94;786.50;77;-80.0000;80
ACO;100;872.79;77;-80.0000;80
ACO;107;926.80;77;-80.0000;80
ACO;114;981.51;77;-80.0000;80
ACO;1;8.30;26;-45.0000;45
ACO;2;16.91;26;-35.0000;35
ACO;3;25.24;26;-33.0000;33
ACO;10;78.37;26;-33.0000;33
ACO;17;130.02;26;-33.0000;33
ACO;23;175.54;26;-32.0000;32
ACO;28;213.36;26;-31.0000;31
ACO;34;264.42;26;-31.0000;31
ACO;41;321.04;26;-31.0000;31
ACO;48;378.43;26;-31.0000;31
ACO;54;429.66;26;-31.0000;31
ACO;61;485.09;26;-31.0000;31
ACO;63;551.80;26;-31.0000;31
ACO;70;607.13;26;-31.0000;31
ACO;76;658.57;26;-31.0000;31
ACO;83;715.21;26;-31.0000;31
ACO;90;768.78;26;-31.0000;31
ACO;97;824.20;26;-31.0000;31
ACO;104;879.14;26;-31.0000;31
ACO;111;933.56;26;-31.0000;31
ACO;118;986.66;26;-31.0000;31
ACO;10;103.47;98;-148.0000;148
ACO;11;117.07;98;-142.0000;142
ACO;12;133.73;98;-121.0000;121
ACO;17;189.32;98;-111.0000;111
ACO;21;275.13;98;-111.0000;111
ACO;24;306.76;98;-110.0000;110
ACO;30;361.02;98;-110.0000;110
ACO;36;416.64;98;-110.0000;110
ACO;38;435.42;98;-108.0000;108
ACO;44;490.89;98;-108.0000;108
ACO;50;549.04;98;-108.0000;108
ACO;56;603.81;98;-108.0000;108
ACO;62;659.03;98;-108.0000;108
ACO;68;714.11;98;-108.0000;108
ACO;69;724.01;98;-106.0000;106
ACO;75;779.51;98;-106.0000;106
ACO;81;834.95;98;-106.0000;106
ACO;87;890.38;98;-106.0000;106
ACO;93;948.07;98;-106.0000;106
ACO;96;1019.27;98;-106.0000;106
ACO;1;9.95;33;-50.0000;50
ACO;2;18.97;33;-42.0000;42
ACO;3;28.53;33;-40.0000;40
ACO;6;52.57;33;-38.0000;38
ACO;8;69.06;33;-37.0000;37
ACO;15;122.92;33;-37.0000;37
ACO;22;173.89;33;-37.0000;37
ACO;29;227.86;33;-37.0000;37
ACO;36;280.11;33;-37.0000;37
ACO;43;334.63;33;-37.0000;37
ACO;50;389.24;33;-37.0000;37
ACO;57;441.85;33;-37.0000;37
ACO;64;496.99;33;-37.0000;37
ACO;71;549.51;33;-37.0000;37
ACO;78;602.25;33;-37.0000;37
ACO;81;669.05;33;-37.0000;37
ACO;88;720.29;33;-37.0000;37
ACO;94;773.80;33;-37.0000;37
ACO;101;827.01;33;-37.0000;37
ACO;108;880.22;33;-37.0000;37
ACO;115;932.60;33;-37.0000;37
ACO;122;986.85;33;-37.0000;37
ACO;1;10.01;77;-95.0000;95
ACO;5;46.31;77;-94.0000;94
ACO;6;55.69;77;-88.0000;88
ACO;9;84.06;77;-85.0000;85
ACO;13;119.81;77;-84.0000;84
