Algorithm;Iteration;TimeMs;Manhattan;Fitness;BestPathLength
ACO;19;173.39;77;-84.0000;84
ACO;25;225.39;77;-83.0000;83
ACO;31;275.57;77;-83.0000;83
ACO;36;348.72;77;-83.0000;83
ACO;39;417.54;77;-83.0000;83
ACO;42;486.69;77;-83.0000;83
ACO;45;557.46;77;-83.0000;83
ACO;48;627.30;77;-83.0000;83
ACO;51;697.60;77;-83.0000;83
ACO;53;782.47;77;-83.0000;83
ACO;59;832.63;77;-83.0000;83
ACO;65;884.49;77;-83.0000;83
ACO;71;934.68;77;-83.0000;83
ACO;78;992.54;77;-83.0000;83
ACO;2;20.07;61;-85.0000;85
ACO;4;39.69;61;-82.0000;82
ACO;7;67.61;61;-71.0000;71
ACO;8;79.16;61;-70.0000;70
ACO;14;135.79;61;-70.0000;70
ACO;15;190.29;61;-70.0000;70
ACO;21;241.88;61;-70.0000;70
ACO;27;293.34;61;-70.0000;70
ACO;33;344.06;61;-70.0000;70
ACO;39;398.61;61;-70.0000;70
ACO;45;451.23;61;-70.0000;70
ACO;46;460.80;61;-69.0000;69
ACO;52;513.46;61;-69.0000;69
ACO;55;540.71;61;-68.0000;68
ACO;61;594.56;61;-68.0000;68
ACO;67;647.17;61;-68.0000;68
ACO;73;700.74;61;-68.0000;68
ACO;79;754.56;61;-68.0000;68
ACO;85;807.40;61;-68.0000;68
ACO;91;904.45;61;-68.0000;68
ACO;97;956.88;61;-68.0000;68
ACO;1;9.70;64;-98.0000;98
ACO;3;28.14;64;-84.0000;84
ACO;4;38.36;64;-80.0000;80
ACO;5;52.95;64;-77.0000;77
ACO;7;72.65;64;-70.0000;70
ACO;9;90.68;64;-69.0000;69
ACO;13;125.43;64;-68.0000;68
ACO;19;175.90;64;-68.0000;68
ACO;25;227.81;64;-68.0000;68
ACO;31;282.99;64;-68.0000;68
ACO;35;334.87;64;-68.0000;68
ACO;41;392.91;64;-68.0000;68
ACO;48;447.91;64;-68.0000;68
ACO;54;502.72;64;-68.0000;68
ACO;61;559.86;64;-68.0000;68
ACO;66;643.75;64;-68.0000;68
ACO;72;694.84;64;-68.0000;68
ACO;78;747.31;64;-68.0000;68
ACO;85;803.85;64;-68.0000;68
ACO;92;861.37;64;-68.0000;68
ACO;99;917.51;64;-68.0000;68
ACO;106;974.30;64;-68.0000;68
ACO;4;39.23;67;-126.0000;126
ACO;6;58.70;67;-84.0000;84
ACO;7;68.16;67;-82.0000;82
ACO;11;103.76;67;-81.0000;81
ACO;13;121.70;67;-78.0000;78
ACO;17;157.07;67;-75.0000;75
ACO;22;204.36;67;-73.0000;73
ACO;28;257.06;67;-73.0000;73
ACO;32;315.90;67;-73.0000;73
ACO;35;367.13;67;-73.0000;73
ACO;41;420.00;67;-73.0000;73
ACO;47;472.66;67;-73.0000;73
ACO;53;525.28;67;-73.0000;73
ACO;59;579.01;67;-73.0000;73
ACO;65;634.51;67;-73.0000;73
ACO;71;687.12;67;-73.0000;73
ACO;77;739.38;67;-73.0000;73
ACO;83;792.97;67;-73.0000;73
ACO;88;843.81;67;-73.0000;73
ACO;94;899.06;67;-73.0000;73
ACO;100;953.22;67;-73.0000;73
ACO;106;1005.51;67;-73.0000;73
ACO;6;53.41;53;-84.0000;84
ACO;10;89.69;53;-77.0000;77
ACO;14;125.96;53;-67.0000;67
ACO;19;170.26;53;-66.0000;66
ACO;25;222.67;53;-63.0000;63
ACO;31;276.02;53;-63.0000;63
ACO;37;333.21;53;-63.0000;63
ACO;42;424.44;53;-63.0000;63
ACO;48;477.36;53;-63.0000;63
ACO;54;529.97;53;-62.0000;62
ACO;59;581.50;53;-62.0000;62
ACO;64;634.84;53;-62.0000;62
ACO;70;690.38;53;-62.0000;62
ACO;76;744.57;53;-62.0000;62
ACO;82;797.71;53;-62.0000;62
ACO;87;842.70;53;-61.0000;61
ACO;88;852.10;53;-60.0000;60
ACO;94;911.16;53;-60.0000;60
ACO;100;966.14;53;-60.0000;60
ACO;1;6.27;101;-120.0000;120
ACO;2;12.70;101;-115.0000;115
ACO;3;21.68;101;-112.0000;112
ACO;5;32.91;101;-111.0000;111
ACO;6;38.24;101;-108.0000;108
ACO;9;51.61;101;-107.0000;107
ACO;15;76.84;101;-106.0000;106
ACO;24;155.18;101;-106.0000;106
ACO;36;205.32;101;-106.0000;106
ACO;49;257.43;101;-106.0000;106
ACO;62;309.98;101;-106.0000;106
ACO;75;363.33;101;-106.0000;106
ACO;88;415.63;101;-106.0000;106
ACO;101;467.73;101;-106.0000;106
ACO;114;520.65;101;-106.0000;106
ACO;127;574.57;101;-106.0000;106
ACO;140;627.73;101;-106.0000;106
ACO;153;680.94;101;-106.0000;106
ACO;166;734.50;101;-106.0000;106
ACO;179;787.12;101;-106.0000;106
ACO;189;870.96;101;-106.0000;106
ACO;202;924.32;101;-106.0000;106
ACO;215;976.56;101;-106.0000;106
ACO;2;19.68;81;-122.0000;122
ACO;5;48.66;81;-117.0000;117
ACO;6;58.47;81;-98.0000;98
ACO;10;94.25;81;-92.0000;92
ACO;16;153.84;81;-92.0000;92
ACO;18;173.39;81;-91.0000;91
ACO;24;228.62;81;-88.0000;88
ACO;30;284.55;81;-88.0000;88
ACO;36;340.70;81;-88.0000;88
ACO;42;395.74;81;-88.0000;88
ACO;48;449.59;81;-88.0000;88
ACO;54;504.41;81;-88.0000;88
ACO;60;574.95;81;-88.0000;88
ACO;63;628.37;81;-88.0000;88
ACO;69;682.07;81;-88.0000;88
ACO;75;734.70;81;-88.0000;88
ACO;81;785.97;81;-88.0000;88
ACO;87;837.17;81;-88.0000;88
ACO;93;889.71;81;-88.0000;88
ACO;99;942.29;81;-88.0000;88
ACO;105;995.68;81;-88.0000;88
ACO;4;35.22;78;-98.0000;98
ACO;10;86.94;78;-98.0000;98
ACO;16;138.84;78;-98.0000;98
ACO;19;189.33;78;-98.0000;98
ACO;25;239.70;78;-98.0000;98
ACO;26;248.66;78;-93.0000;93
ACO;29;316.54;78;-93.0000;93
ACO;35;368.61;78;-93.0000;93
ACO;41;419.86;78;-93.0000;93
ACO;47;470.50;78;-93.0000;93
ACO;53;521.19;78;-93.0000;93
ACO;59;571.95;78;-93.0000;93
ACO;65;624.37;78;-93.0000;93
ACO;71;675.00;78;-93.0000;93
ACO;74;700.52;78;-89.0000;89
ACO;80;750.99;78;-89.0000;89
ACO;86;802.98;78;-89.0000;89
ACO;92;853.96;78;-89.0000;89
ACO;97;895.90;78;-86.0000;86
ACO;102;938.26;78;-85.0000;85
ACO;103;990.22;78;-85.0000;85
ACO;2;20.16;76;-102.0000;102
ACO;3;30.52;76;-93.0000;93
ACO;4;40.80;76;-92.0000;92
ACO;6;61.22;76;-89.0000;89
ACO;10;100.30;76;-88.0000;88
ACO;16;157.30;76;-88.0000;88
ACO;17;167.45;76;-85.0000;85
ACO;23;223.08;76;-85.0000;85
ACO;29;278.78;76;-85.0000;85
ACO;35;332.44;76;-85.0000;85
ACO;41;386.17;76;-85.0000;85
ACO;47;440.32;76;-85.0000;85
ACO;53;494.38;76;-85.0000;85
ACO;59;548.31;76;-85.0000;85
ACO;65;603.01;76;-85.0000;85
ACO;71;701.48;76;-85.0000;85
ACO;73;720.28;76;-83.0000;83
ACO;75;738.54;76;-82.0000;82
ACO;81;794.63;76;-82.0000;82
ACO;87;854.19;76;-82.0000;82
ACO;92;908.62;76;-82.0000;82
ACO;98;967.13;76;-82.0000;82
ACO;1;9.61;32;-57.0000;57
ACO;2;19.07;32;-53.0000;53
ACO;3;28.34;32;-42.0000;42
ACO;5;45.39;32;-38.0000;38
ACO;7;105.21;32;-38.0000;38
ACO;12;146.00;32;-36.0000;36
ACO;19;200.36;32;-36.0000;36
ACO;26;256.39;32;-36.0000;36
ACO;33;310.27;32;-36.0000;36
ACO;40;365.31;32;-36.0000;36
ACO;47;419.05;32;-36.0000;36
ACO;54;475.49;32;-36.0000;36
ACO;61;530.90;32;-36.0000;36
ACO;68;584.41;32;-36.0000;36
ACO;75;639.51;32;-36.0000;36
ACO;82;694.98;32;-36.0000;36
ACO;89;791.73;32;-36.0000;36
ACO;96;846.05;32;-36.0000;36
ACO;103;899.46;32;-36.0000;36
ACO;110;953.35;32;-36.0000;36
ACO;1;9.35;66;-101.0000;101
ACO;2;18.37;66;-92.0000;92
ACO;3;27.73;66;-82.0000;82
ACO;4;36.45;66;-72.0000;72
ACO;8;69.96;66;-71.0000;71
ACO;15;123.76;66;-71.0000;71
ACO;16;174.97;66;-71.0000;71
ACO;23;231.78;66;-71.0000;71
ACO;30;289.34;66;-71.0000;71
ACO;37;346.22;66;-71.0000;71
ACO;44;402.37;66;-71.0000;71
ACO;51;459.40;66;-71.0000;71
ACO;57;511.64;66;-71.0000;71
ACO;63;561.77;66;-71.0000;71
ACO;69;612.09;66;-71.0000;71
ACO;76;668.44;66;-71.0000;71
ACO;83;723.18;66;-71.0000;71
ACO;90;777.48;66;-71.0000;71
ACO;96;854.60;66;-71.0000;71
ACO;99;925.28;66;-71.0000;71
ACO;102;994.77;66;-71.0000;71
ACO;1;28.11;54;-71.0000;71
ACO;2;54.93;54;-60.0000;60
ACO;5;129.58;54;-60.0000;60
ACO;6;183.43;54;-58.0000;58
ACO;10;214.72;54;-57.0000;57
ACO;17;267.30;54;-57.0000;57
ACO;24;321.96;54;-57.0000;57
ACO;31;376.13;54;-57.0000;57
ACO;38;431.00;54;-57.0000;57
ACO;44;484.62;54;-57.0000;57
ACO;50;536.41;54;-57.0000;57
ACO;57;592.73;54;-57.0000;57
ACO;64;644.94;54;-57.0000;57
ACO;71;696.88;54;-57.0000;57
ACO;78;751.27;54;-57.0000;57
ACO;85;806.90;54;-57.0000;57
ACO;86;868.12;54;-57.0000;57
ACO;93;922.20;54;-57.0000;57
ACO;99;972.31;54;-57.0000;57
ACO;3;27.86;81;-134.0000;134
ACO;4;38.13;81;-89.0000;89
ACO;10;97.76;81;-89.0000;89
ACO;14;135.13;81;-88.0000;88
ACO;20;190.75;81;-88.0000;88
ACO;26;241.84;81;-88.0000;88
ACO;27;251.28;81;-87.0000;87
ACO;33;308.30;81;-87.0000;87
ACO;39;361.79;81;-87.0000;87
ACO;45;416.41;81;-87.0000;87
ACO;51;468.15;81;-87.0000;87
ACO;57;521.80;81;-87.0000;87
ACO;60;592.39;81;-87.0000;87
ACO;66;648.00;81;-87.0000;87
ACO;72;699.16;81;-87.0000;87
ACO;78;750.50;81;-87.0000;87
ACO;84;803.91;81;-87.0000;87
ACO;90;855.64;81;-87.0000;87
ACO;96;910.10;81;-87.0000;87
ACO;102;963.94;81;-87.0000;87
ACO;1;1.85;6;-9.0000;9
ACO;50;52.61;6;-9.0000;9
ACO;99;102.87;6;-9.0000;9
ACO;148;152.88;6;-9.0000;9
ACO;176;223.51;6;-9.0000;9
ACO;223;273.88;6;-9.0000;9
ACO;272;324.13;6;-9.0000;9
ACO;322;375.09;6;-9.0000;9
ACO;371;425.57;6;-9.0000;9
ACO;420;475.71;6;-9.0000;9
ACO;469;526.00;6;-9.0000;9
ACO;518;576.36;6;-9.0000;9
ACO;567;627.27;6;-9.0000;9
ACO;612;678.10;6;-9.0000;9
ACO;637;746.43;6;-9.0000;9
ACO;682;796.59;6;-9.0000;9
ACO;727;847.50;6;-9.0000;9
ACO;773;898.16;6;-9.0000;9
ACO;822;948.32;6;-9.0000;9
ACO;870;998.67;6;-9.0000;9
ACO;1;5.26;35;-41.0000;41
ACO;2;8.97;35;-38.0000;38
ACO;19;60.78;35;-38.0000;38
ACO;40;112.72;35;-38.0000;38
ACO;60;165.15;35;-38.0000;38
ACO;81;215.87;35;-38.0000;38
ACO;102;267.84;35;-38.0000;38
ACO;121;322.17;35;-38.0000;38
ACO;128;374.18;35;-38.0000;38
ACO;148;424.87;35;-38.0000;38
ACO;168;475.68;35;-38.0000;38
ACO;188;525.68;35;-38.0000;38
ACO;209;578.14;35;-38.0000;38
ACO;231;629.99;35;-38.0000;38
ACO;253;681.06;35;-38.0000;38
ACO;271;731.22;35;-38.0000;38
ACO;292;781.33;35;-38.0000;38
ACO;314;833.34;35;-38.0000;38
ACO;336;884.78;35;-38.0000;38
ACO;359;936.71;35;-38.0000;38
ACO;381;988.69;35;-38.0000;38
ACO;10;93.89;96;-126.0000;126
ACO;12;113.51;96;-117.0000;117
ACO;14;132.51;96;-114.0000;114
ACO;20;187.99;96;-110.0000;110
ACO;22;207.08;96;-107.0000;107
ACO;28;262.85;96;-107.0000;107
ACO;34;318.54;96;-107.0000;107
ACO;40;375.37;96;-107.0000;107
ACO;46;431.08;96;-107.0000;107
ACO;52;488.48;96;-107.0000;107
ACO;58;544.34;96;-107.0000;107
ACO;64;600.30;96;-107.0000;107
ACO;70;655.50;96;-107.0000;107
ACO;74;736.48;96;-107.0000;107
ACO;80;793.06;96;-107.0000;107
ACO;86;849.69;96;-107.0000;107
ACO;92;907.49;96;-107.0000;107
ACO;98;965.76;96;-107.0000;107
ACO;13;118.91;127;-166.0000;166
ACO;14;129.43;127;-153.0000;153
ACO;20;184.40;127;-153.0000;153
ACO;26;239.81;127;-145.0000;145
ACO;32;293.40;127;-145.0000;145
ACO;38;346.62;127;-145.0000;145
ACO;44;401.29;127;-145.0000;145
ACO;45;455.26;127;-145.0000;145
ACO;51;512.01;127;-145.0000;145
ACO;53;530.56;127;-144.0000;144
ACO;59;584.26;127;-144.0000;144
ACO;65;639.88;127;-144.0000;144
ACO;71;696.73;127;-144.0000;144
ACO;75;734.10;127;-137.0000;137
ACO;81;787.60;127;-137.0000;137
ACO;83;806.84;127;-133.0000;133
ACO;89;863.24;127;-133.0000;133
ACO;95;920.03;127;-133.0000;133
ACO;101;977.02;127;-133.0000;133
ACO;1;10.30;125;-152.0000;152
ACO;2;20.43;125;-148.0000;148
ACO;5;49.91;125;-146.0000;146
ACO;8;78.74;125;-142.0000;142
ACO;9;88.26;125;-141.0000;141
ACO;10;98.37;125;-135.0000;135
ACO;14;182.36;125;-135.0000;135
ACO;20;239.79;125;-135.0000;135
ACO;22;258.62;125;-134.0000;134
ACO;23;268.23;125;-133.0000;133
ACO;24;278.18;125;-131.0000;131
ACO;30;332.66;125;-131.0000;131
ACO;36;387.73;125;-131.0000;131
ACO;42;443.27;125;-131.0000;131
ACO;48;500.18;125;-131.0000;131
ACO;53;557.59;125;-131.0000;131
ACO;59;614.06;125;-131.0000;131
ACO;61;633.00;125;-130.0000;130
ACO;67;686.57;125;-130.0000;130
ACO;73;740.19;125;-130.0000;130
ACO;79;794.13;125;-130.0000;130
ACO;85;847.76;125;-130.0000;130
ACO;90;934.92;125;-130.0000;130
ACO;96;992.55;125;-130.0000;130
ACO;1;9.31;62;-101.0000;101
ACO;2;18.01;62;-85.0000;85
ACO;3;26.78;62;-74.0000;74
ACO;4;35.31;62;-69.0000;69
ACO;11;91.29;62;-69.0000;69
ACO;17;138.70;62;-68.0000;68
ACO;24;194.67;62;-68.0000;68
ACO;31;251.27;62;-68.0000;68
ACO;38;304.98;62;-68.0000;68
ACO;45;361.24;62;-68.0000;68
ACO;52;416.43;62;-68.0000;68
ACO;59;472.24;62;-68.0000;68
ACO;66;529.25;62;-68.0000;68
ACO;71;613.37;62;-68.0000;68
ACO;78;668.35;62;-68.0000;68
ACO;85;723.83;62;-68.0000;68
ACO;91;775.47;62;-68.0000;68
ACO;97;826.75;62;-68.0000;68
ACO;104;883.26;62;-68.0000;68
ACO;110;934.20;62;-68.0000;68
ACO;116;986.80;62;-68.0000;68
ACO;53;488.88;122;-185.0000;185
ACO;59;542.01;122;-185.0000;185
ACO;64;584.58;122;-151.0000;151
ACO;70;640.06;122;-151.0000;151
ACO;76;691.80;122;-151.0000;151
ACO;82;743.03;122;-151.0000;151
ACO;85;769.29;122;-144.0000;144
ACO;91;820.57;122;-144.0000;144
ACO;97;871.73;122;-144.0000;144
ACO;103;967.13;122;-144.0000;144
ACO;1;9.55;54;-77.0000;77
ACO;2;18.80;54;-70.0000;70
ACO;4;35.90;54;-65.0000;65
ACO;8;69.60;54;-61.0000;61
ACO;11;93.55;54;-60.0000;60
ACO;17;143.94;54;-60.0000;60
ACO;20;167.69;54;-59.0000;59
ACO;27;222.26;54;-59.0000;59
ACO;34;272.84;54;-59.0000;59
ACO;41;326.98;54;-59.0000;59
ACO;48;381.42;54;-59.0000;59
ACO;53;433.21;54;-59.0000;59
ACO;55;507.43;54;-59.0000;59
ACO;62;564.91;54;-59.0000;59
ACO;68;615.11;54;-59.0000;59
ACO;75;670.26;54;-59.0000;59
ACO;82;727.22;54;-59.0000;59
ACO;89;785.03;54;-59.0000;59
ACO;96;840.93;54;-59.0000;59
ACO;102;892.26;54;-59.0000;59
ACO;109;949.68;54;-59.0000;59
ACO;116;1003.65;54;-59.0000;59
ACO;1;10.39;59;-82.0000;82
ACO;2;18.34;59;-66.0000;66
ACO;4;35.54;59;-63.0000;63
ACO;13;87.23;59;-63.0000;63
ACO;23;139.76;59;-63.0000;63
ACO;31;190.80;59;-63.0000;63
ACO;33;247.88;59;-63.0000;63
ACO;43;299.73;59;-63.0000;63
ACO;53;351.09;59;-63.0000;63
ACO;63;402.85;59;-63.0000;63
ACO;73;453.49;59;-63.0000;63
ACO;83;504.04;59;-63.0000;63
ACO;93;555.97;59;-63.0000;63
ACO;103;607.65;59;-63.0000;63
ACO;113;658.55;59;-63.0000;63
ACO;122;709.00;59;-63.0000;63
ACO;132;762.83;59;-63.0000;63
ACO;142;817.37;59;-63.0000;63
ACO;152;869.45;59;-63.0000;63
ACO;161;963.09;59;-63.0000;63
ACO;1;9.84;70;-84.0000;84
ACO;7;64.58;70;-84.0000;84
ACO;10;91.66;70;-82.0000;82
ACO;12;109.63;70;-80.0000;80
ACO;13;119.03;70;-77.0000;77
ACO;15;136.14;70;-75.0000;75
ACO;21;192.38;70;-75.0000;75
ACO;27;247.21;70;-75.0000;75
ACO;33;301.54;70;-75.0000;75
ACO;39;355.50;70;-75.0000;75
ACO;45;409.62;70;-75.0000;75
ACO;51;464.23;70;-75.0000;75
ACO;56;516.05;70;-75.0000;75
ACO;62;574.43;70;-75.0000;75
ACO;68;632.97;70;-75.0000;75
ACO;71;707.55;70;-75.0000;75
ACO;74;780.70;70;-75.0000;75
ACO;77;854.68;70;-75.0000;75
ACO;79;908.39;70;-75.0000;75
ACO;82;983.69;70;-75.0000;75
ACO;1;62.82;65;-104.0000;104
ACO;7;121.22;65;-104.0000;104
ACO;8;136.92;65;-92.0000;92
ACO;9;152.02;65;-90.0000;90
ACO;10;161.56;65;-89.0000;89
ACO;12;184.43;65;-85.0000;85
ACO;13;193.57;65;-80.0000;80
ACO;17;230.07;65;-77.0000;77
ACO;21;264.68;65;-73.0000;73
ACO;27;316.06;65;-73.0000;73
ACO;33;369.43;65;-73.0000;73
ACO;39;420.11;65;-73.0000;73
ACO;45;470.52;65;-73.0000;73
ACO;51;522.26;65;-73.0000;73
ACO;58;580.37;65;-73.0000;73
ACO;64;631.52;65;-73.0000;73
ACO;70;682.63;65;-73.0000;73
ACO;75;768.71;65;-73.0000;73
ACO;81;818.83;65;-73.0000;73
ACO;87;871.12;65;-73.0000;73
ACO;93;922.07;65;-73.0000;73
ACO;99;976.35;65;-73.0000;73
ACO;1;10.38;38;-96.0000;96
ACO;5;46.89;38;-48.0000;48
ACO;8;74.78;38;-44.0000;44
ACO;10;92.54;38;-43.0000;43
ACO;16;145.84;38;-43.0000;43
ACO;22;196.27;38;-43.0000;43
ACO;28;247.19;38;-43.0000;43
ACO;34;298.83;38;-43.0000;43
ACO;40;351.32;38;-43.0000;43
ACO;46;403.21;38;-43.0000;43
ACO;52;454.76;38;-43.0000;43
ACO;59;512.07;38;-41.0000;41
ACO;65;563.08;38;-41.0000;41
ACO;71;613.94;38;-41.0000;41
ACO;77;664.18;38;-41.0000;41
ACO;78;716.37;38;-41.0000;41
ACO;84;766.94;38;-41.0000;41
ACO;90;817.17;38;-41.0000;41
ACO;96;869.38;38;-41.0000;41
ACO;102;920.53;38;-41.0000;41
ACO;108;973.85;38;-41.0000;41
ACO;3;43.37;70;-104.0000;104
ACO;4;76.74;70;-78.0000;78
ACO;10;129.85;70;-78.0000;78
ACO;13;157.44;70;-77.0000;77
ACO;17;197.68;70;-76.0000;76
ACO;23;250.76;70;-76.0000;76
ACO;25;269.56;70;-75.0000;75
ACO;31;322.74;70;-75.0000;75
ACO;38;380.40;70;-75.0000;75
ACO;44;430.91;70;-75.0000;75
ACO;50;481.87;70;-75.0000;75
ACO;56;532.49;70;-75.0000;75
ACO;62;583.73;70;-75.0000;75
ACO;68;634.89;70;-75.0000;75
ACO;74;685.18;70;-75.0000;75
ACO;80;777.05;70;-75.0000;75
ACO;86;828.09;70;-75.0000;75
ACO;93;886.05;70;-75.0000;75
ACO;99;936.92;70;-75.0000;75
ACO;105;988.46;70;-75.0000;75
ACO;18;154.05;99;-141.0000;141
ACO;24;211.46;99;-141.0000;141
ACO;29;262.73;99;-141.0000;141
ACO;31;281.56;99;-119.0000;119
ACO;37;334.15;99;-119.0000;119
ACO;39;352.39;99;-118.0000;118
ACO;45;403.78;99;-118.0000;118
ACO;47;465.96;99;-118.0000;118
ACO;49;484.19;99;-117.0000;117
ACO;50;493.19;99;-116.0000;116
ACO;56;546.95;99;-116.0000;116
ACO;62;601.14;99;-116.0000;116
ACO;63;610.26;99;-113.0000;113
ACO;69;664.63;99;-113.0000;113
ACO;71;683.93;99;-112.0000;112
ACO;77;736.04;99;-112.0000;112
ACO;83;787.52;99;-112.0000;112
ACO;89;839.00;99;-112.0000;112
ACO;95;890.41;99;-112.0000;112
ACO;98;916.49;99;-107.0000;107
ACO;104;968.37;99;-107.0000;107
ACO;1;2.61;23;-27.0000;27
ACO;30;53.02;23;-27.0000;27
ACO;58;114.04;23;-27.0000;27
ACO;74;164.99;23;-27.0000;27
ACO;107;216.10;23;-27.0000;27
ACO;138;267.56;23;-27.0000;27
ACO;168;318.13;23;-27.0000;27
ACO;199;369.32;23;-27.0000;27
ACO;231;419.82;23;-27.0000;27
ACO;264;471.05;23;-27.0000;27
ACO;297;522.26;23;-27.0000;27
ACO;329;572.45;23;-27.0000;27
ACO;362;623.55;23;-27.0000;27
ACO;393;674.58;23;-27.0000;27
ACO;421;729.29;23;-27.0000;27
ACO;433;780.24;23;-27.0000;27
ACO;466;830.81;23;-27.0000;27
ACO;499;881.32;23;-27.0000;27
ACO;530;932.13;23;-27.0000;27
