Algorithm;Iteration;TimeMs;Manhattan;Fitness;BestPathLength
ACO;562;982.79;23;-27.0000;27
ACO;1;9.99;59;-86.0000;86
ACO;2;20.03;59;-73.0000;73
ACO;3;29.14;59;-64.0000;64
ACO;8;74.01;59;-63.0000;63
ACO;14;125.70;59;-63.0000;63
ACO;20;177.05;59;-63.0000;63
ACO;27;235.43;59;-63.0000;63
ACO;33;286.01;59;-63.0000;63
ACO;39;342.09;59;-63.0000;63
ACO;44;403.41;59;-63.0000;63
ACO;47;459.49;59;-63.0000;63
ACO;53;513.23;59;-63.0000;63
ACO;59;566.12;59;-63.0000;63
ACO;65;618.29;59;-63.0000;63
ACO;71;669.51;59;-63.0000;63
ACO;77;719.56;59;-63.0000;63
ACO;83;769.65;59;-63.0000;63
ACO;89;820.39;59;-63.0000;63
ACO;95;870.93;59;-63.0000;63
ACO;101;922.27;59;-63.0000;63
ACO;107;972.82;59;-63.0000;63
ACO;1;10.13;96;-134.0000;134
ACO;4;38.44;96;-113.0000;113
ACO;10;91.69;96;-111.0000;111
ACO;13;121.89;96;-107.0000;107
ACO;16;149.61;96;-102.0000;102
ACO;22;202.48;96;-102.0000;102
ACO;28;253.97;96;-102.0000;102
ACO;34;306.35;96;-102.0000;102
ACO;40;359.31;96;-102.0000;102
ACO;46;412.51;96;-102.0000;102
ACO;51;477.37;96;-102.0000;102
ACO;54;530.88;96;-102.0000;102
ACO;60;585.31;96;-102.0000;102
ACO;66;637.18;96;-102.0000;102
ACO;72;691.67;96;-102.0000;102
ACO;78;745.59;96;-102.0000;102
ACO;84;796.60;96;-102.0000;102
ACO;90;849.98;96;-102.0000;102
ACO;96;902.16;96;-102.0000;102
ACO;102;954.85;96;-102.0000;102
ACO;108;1006.39;96;-102.0000;102
ACO;1;6.01;36;-53.0000;53
ACO;2;11.00;36;-48.0000;48
ACO;3;17.26;36;-43.0000;43
ACO;7;36.41;36;-42.0000;42
ACO;22;88.42;36;-42.0000;42
ACO;37;141.65;36;-42.0000;42
ACO;46;217.10;36;-42.0000;42
ACO;61;267.11;36;-42.0000;42
ACO;75;317.86;36;-42.0000;42
ACO;91;370.54;36;-42.0000;42
ACO;107;423.65;36;-42.0000;42
ACO;121;476.27;36;-42.0000;42
ACO;137;529.02;36;-42.0000;42
ACO;153;582.14;36;-42.0000;42
ACO;168;632.31;36;-42.0000;42
ACO;182;683.79;36;-42.0000;42
ACO;196;734.59;36;-42.0000;42
ACO;209;786.91;36;-42.0000;42
ACO;223;839.77;36;-42.0000;42
ACO;232;918.12;36;-42.0000;42
ACO;247;968.58;36;-42.0000;42
ACO;3;26.70;69;-81.0000;81
ACO;5;44.27;69;-76.0000;76
ACO;7;61.74;69;-73.0000;73
ACO;13;112.59;69;-73.0000;73
ACO;19;169.63;69;-73.0000;73
ACO;25;224.20;69;-73.0000;73
ACO;31;276.75;69;-73.0000;73
ACO;37;330.57;69;-73.0000;73
ACO;43;381.64;69;-73.0000;73
ACO;49;435.50;69;-73.0000;73
ACO;55;491.29;69;-73.0000;73
ACO;61;543.40;69;-73.0000;73
ACO;65;623.64;69;-73.0000;73
ACO;71;678.53;69;-73.0000;73
ACO;77;732.44;69;-73.0000;73
ACO;83;785.55;69;-73.0000;73
ACO;89;839.66;69;-73.0000;73
ACO;95;894.15;69;-73.0000;73
ACO;101;949.55;69;-73.0000;73
ACO;107;1000.63;69;-73.0000;73
ACO;1;9.16;29;-39.0000;39
ACO;2;16.51;29;-34.0000;34
ACO;8;56.27;29;-32.0000;32
ACO;16;113.85;29;-32.0000;32
ACO;19;193.34;29;-32.0000;32
ACO;27;247.83;29;-32.0000;32
ACO;35;301.65;29;-32.0000;32
ACO;43;356.22;29;-32.0000;32
ACO;50;408.36;29;-32.0000;32
ACO;57;460.36;29;-32.0000;32
ACO;65;516.60;29;-32.0000;32
ACO;73;570.94;29;-32.0000;32
ACO;81;628.04;29;-32.0000;32
ACO;88;678.54;29;-32.0000;32
ACO;96;732.48;29;-32.0000;32
ACO;104;787.87;29;-32.0000;32
ACO;112;840.65;29;-32.0000;32
ACO;115;913.30;29;-32.0000;32
ACO;123;967.39;29;-32.0000;32
ACO;1;6.12;102;-119.0000;119
ACO;2;11.78;102;-113.0000;113
ACO;5;26.08;102;-110.0000;110
ACO;8;39.63;102;-109.0000;109
ACO;11;53.25;102;-108.0000;108
ACO;15;70.94;102;-107.0000;107
ACO;27;121.83;102;-107.0000;107
ACO;38;174.18;102;-107.0000;107
ACO;50;224.41;102;-107.0000;107
ACO;63;278.03;102;-107.0000;107
ACO;74;329.16;102;-107.0000;107
ACO;86;379.93;102;-107.0000;107
ACO;98;431.37;102;-107.0000;107
ACO;110;483.92;102;-107.0000;107
ACO;122;534.62;102;-107.0000;107
ACO;135;588.79;102;-107.0000;107
ACO;142;649.87;102;-107.0000;107
ACO;147;705.69;102;-107.0000;107
ACO;152;759.34;102;-107.0000;107
ACO;157;818.57;102;-107.0000;107
ACO;162;875.66;102;-107.0000;107
ACO;167;932.36;102;-107.0000;107
ACO;172;988.65;102;-107.0000;107
ACO;2;18.89;59;-93.0000;93
ACO;3;27.88;59;-64.0000;64
ACO;9;79.48;59;-64.0000;64
ACO;11;96.68;59;-63.0000;63
ACO;17;146.99;59;-63.0000;63
ACO;23;198.97;59;-63.0000;63
ACO;30;257.23;59;-63.0000;63
ACO;36;309.88;59;-63.0000;63
ACO;42;361.85;59;-63.0000;63
ACO;48;412.58;59;-63.0000;63
ACO;54;464.78;59;-63.0000;63
ACO;61;522.45;59;-63.0000;63
ACO;67;574.17;59;-63.0000;63
ACO;74;632.22;59;-63.0000;63
ACO;77;698.99;59;-63.0000;63
ACO;83;749.10;59;-63.0000;63
ACO;89;799.73;59;-63.0000;63
ACO;96;856.58;59;-63.0000;63
ACO;103;912.86;59;-63.0000;63
ACO;109;964.40;59;-63.0000;63
ACO;1;9.28;66;-80.0000;80
ACO;3;27.04;66;-77.0000;77
ACO;10;84.38;66;-77.0000;77
ACO;17;142.70;66;-76.0000;76
ACO;19;157.75;66;-72.0000;72
ACO;26;210.88;66;-72.0000;72
ACO;30;241.00;66;-71.0000;71
ACO;37;296.11;66;-71.0000;71
ACO;43;388.70;66;-71.0000;71
ACO;50;441.19;66;-71.0000;71
ACO;57;496.03;66;-71.0000;71
ACO;64;549.16;66;-71.0000;71
ACO;71;603.33;66;-71.0000;71
ACO;78;657.68;66;-71.0000;71
ACO;85;709.90;66;-71.0000;71
ACO;92;765.93;66;-71.0000;71
ACO;99;821.99;66;-71.0000;71
ACO;106;877.01;66;-71.0000;71
ACO;113;930.69;66;-71.0000;71
ACO;120;984.13;66;-71.0000;71
ACO;1;9.64;39;-68.0000;68
ACO;5;45.96;39;-66.0000;66
ACO;6;55.45;39;-61.0000;61
ACO;8;73.88;39;-51.0000;51
ACO;14;126.19;39;-51.0000;51
ACO;20;178.77;39;-51.0000;51
ACO;26;230.77;39;-51.0000;51
ACO;28;248.50;39;-50.0000;50
ACO;34;300.51;39;-50.0000;50
ACO;40;352.05;39;-50.0000;50
ACO;44;432.46;39;-50.0000;50
ACO;49;482.30;39;-49.0000;49
ACO;55;534.48;39;-49.0000;49
ACO;61;586.15;39;-49.0000;49
ACO;67;638.09;39;-49.0000;49
ACO;73;690.06;39;-49.0000;49
ACO;79;742.55;39;-49.0000;49
ACO;80;751.80;39;-47.0000;47
ACO;86;804.81;39;-47.0000;47
ACO;92;860.11;39;-47.0000;47
ACO;98;916.78;39;-47.0000;47
ACO;101;943.02;39;-46.0000;46
ACO;107;995.70;39;-46.0000;46
ACO;7;68.15;51;-74.0000;74
ACO;9;86.85;51;-63.0000;63
ACO;13;120.30;51;-62.0000;62
ACO;14;129.39;51;-58.0000;58
ACO;20;183.59;51;-58.0000;58
ACO;26;236.54;51;-58.0000;58
ACO;32;287.75;51;-58.0000;58
ACO;38;337.92;51;-58.0000;58
ACO;44;388.28;51;-58.0000;58
ACO;45;441.93;51;-58.0000;58
ACO;52;499.39;51;-58.0000;58
ACO;58;555.51;51;-58.0000;58
ACO;65;612.95;51;-58.0000;58
ACO;71;665.83;51;-58.0000;58
ACO;77;716.22;51;-58.0000;58
ACO;83;769.04;51;-58.0000;58
ACO;89;822.05;51;-58.0000;58
ACO;95;875.79;51;-58.0000;58
ACO;101;925.81;51;-58.0000;58
ACO;108;983.09;51;-58.0000;58
ACO;1;10.35;61;-94.0000;94
ACO;2;19.99;61;-73.0000;73
ACO;7;64.61;61;-69.0000;69
ACO;9;82.24;61;-67.0000;67
ACO;13;159.70;61;-67.0000;67
ACO;19;215.15;61;-67.0000;67
ACO;25;266.66;61;-67.0000;67
ACO;31;320.04;61;-67.0000;67
ACO;37;374.76;61;-67.0000;67
ACO;43;426.45;61;-67.0000;67
ACO;49;477.60;61;-67.0000;67
ACO;56;535.49;61;-67.0000;67
ACO;63;592.13;61;-67.0000;67
ACO;69;642.49;61;-67.0000;67
ACO;75;695.37;61;-67.0000;67
ACO;81;747.41;61;-67.0000;67
ACO;87;802.70;61;-67.0000;67
ACO;93;900.21;61;-67.0000;67
ACO;99;950.53;61;-67.0000;67
ACO;105;1005.59;61;-67.0000;67
ACO;1;13.98;65;-75.0000;75
ACO;5;51.48;65;-74.0000;74
ACO;8;76.60;65;-73.0000;73
ACO;9;84.63;65;-70.0000;70
ACO;16;137.36;65;-70.0000;70
ACO;23;188.23;65;-70.0000;70
ACO;31;244.38;65;-70.0000;70
ACO;38;297.70;65;-70.0000;70
ACO;45;349.24;65;-70.0000;70
ACO;52;401.67;65;-70.0000;70
ACO;59;452.45;65;-70.0000;70
ACO;66;503.91;65;-70.0000;70
ACO;74;559.60;65;-70.0000;70
ACO;78;632.72;65;-70.0000;70
ACO;86;689.27;65;-70.0000;70
ACO;94;745.91;65;-70.0000;70
ACO;102;802.40;65;-70.0000;70
ACO;110;856.81;65;-70.0000;70
ACO;117;907.68;65;-70.0000;70
ACO;124;961.18;65;-70.0000;70
ACO;1;9.06;26;-38.0000;38
ACO;2;17.82;26;-35.0000;35
ACO;4;34.55;26;-34.0000;34
ACO;6;50.48;26;-33.0000;33
ACO;8;67.11;26;-31.0000;31
ACO;15;122.47;26;-31.0000;31
ACO;22;180.21;26;-31.0000;31
ACO;28;230.38;26;-31.0000;31
ACO;35;329.22;26;-31.0000;31
ACO;42;384.19;26;-31.0000;31
ACO;49;438.45;26;-31.0000;31
ACO;56;490.57;26;-31.0000;31
ACO;63;543.98;26;-31.0000;31
ACO;70;598.94;26;-31.0000;31
ACO;77;649.48;26;-31.0000;31
ACO;84;702.73;26;-31.0000;31
ACO;91;757.81;26;-31.0000;31
ACO;98;813.48;26;-31.0000;31
ACO;105;870.42;26;-31.0000;31
ACO;112;926.21;26;-31.0000;31
ACO;116;1000.95;26;-31.0000;31
ACO;1;10.07;34;-93.0000;93
ACO;3;29.05;34;-68.0000;68
ACO;4;37.75;34;-43.0000;43
ACO;8;73.55;34;-40.0000;40
ACO;14;124.63;34;-40.0000;40
ACO;20;174.74;34;-40.0000;40
ACO;27;231.48;34;-40.0000;40
ACO;33;282.07;34;-40.0000;40
ACO;39;337.59;34;-40.0000;40
ACO;45;387.94;34;-40.0000;40
ACO;52;444.98;34;-40.0000;40
ACO;59;501.50;34;-40.0000;40
ACO;66;558.72;34;-40.0000;40
ACO;72;608.76;34;-40.0000;40
ACO;78;700.16;34;-40.0000;40
ACO;84;750.79;34;-40.0000;40
ACO;90;801.27;34;-40.0000;40
ACO;96;852.45;34;-40.0000;40
ACO;102;903.81;34;-40.0000;40
ACO;108;956.30;34;-40.0000;40
ACO;114;1006.65;34;-40.0000;40
ACO;1;6.84;60;-68.0000;68
ACO;4;21.24;60;-66.0000;66
ACO;5;26.31;60;-65.0000;65
ACO;6;30.58;60;-64.0000;64
ACO;20;81.97;60;-64.0000;64
ACO;34;133.97;60;-64.0000;64
ACO;48;185.21;60;-64.0000;64
ACO;62;235.78;60;-64.0000;64
ACO;76;285.83;60;-64.0000;64
ACO;91;336.76;60;-64.0000;64
ACO;105;387.76;60;-64.0000;64
ACO;119;439.09;60;-64.0000;64
ACO;134;491.30;60;-64.0000;64
ACO;147;543.98;60;-64.0000;64
ACO;161;596.13;60;-64.0000;64
ACO;174;646.94;60;-64.0000;64
ACO;176;699.98;60;-64.0000;64
ACO;190;750.43;60;-64.0000;64
ACO;205;803.47;60;-64.0000;64
ACO;218;857.33;60;-64.0000;64
ACO;232;908.45;60;-64.0000;64
ACO;245;959.38;60;-64.0000;64
ACO;1;9.74;29;-48.0000;48
ACO;2;16.33;29;-37.0000;37
ACO;8;49.47;29;-36.0000;36
ACO;19;100.34;29;-36.0000;36
ACO;31;152.34;29;-36.0000;36
ACO;44;205.51;29;-36.0000;36
ACO;55;255.52;29;-36.0000;36
ACO;64;318.82;29;-36.0000;36
ACO;70;371.70;29;-36.0000;36
ACO;81;421.81;29;-36.0000;36
ACO;93;473.85;29;-36.0000;36
ACO;106;528.84;29;-36.0000;36
ACO;119;580.32;29;-36.0000;36
ACO;131;631.20;29;-36.0000;36
ACO;142;681.21;29;-36.0000;36
ACO;154;732.91;29;-36.0000;36
ACO;166;785.77;29;-36.0000;36
ACO;177;835.78;29;-36.0000;36
ACO;188;889.47;29;-36.0000;36
ACO;199;940.12;29;-36.0000;36
ACO;211;993.04;29;-36.0000;36
ACO;1;10.62;94;-142.0000;142
ACO;2;20.75;94;-111.0000;111
ACO;8;78.43;94;-111.0000;111
ACO;9;88.71;94;-109.0000;109
ACO;10;97.87;94;-108.0000;108
ACO;11;108.09;94;-107.0000;107
ACO;12;117.95;94;-106.0000;106
ACO;14;135.93;94;-103.0000;103
ACO;18;170.26;94;-102.0000;102
ACO;24;220.86;94;-102.0000;102
ACO;30;317.81;94;-102.0000;102
ACO;36;367.89;94;-102.0000;102
ACO;42;420.59;94;-102.0000;102
ACO;48;474.09;94;-102.0000;102
ACO;54;527.92;94;-102.0000;102
ACO;57;553.92;94;-101.0000;101
ACO;63;609.89;94;-101.0000;101
ACO;69;664.98;94;-101.0000;101
ACO;75;717.13;94;-101.0000;101
ACO;81;768.13;94;-101.0000;101
ACO;87;819.70;94;-101.0000;101
ACO;93;874.91;94;-101.0000;101
ACO;99;926.21;94;-101.0000;101
ACO;105;980.13;94;-101.0000;101
ACO;62;556.52;111;-157.0000;157
ACO;68;607.88;111;-157.0000;157
ACO;70;626.16;111;-147.0000;147
ACO;71;635.41;111;-127.0000;127
ACO;72;644.65;111;-126.0000;126
ACO;74;663.15;111;-123.0000;123
ACO;76;723.94;111;-123.0000;123
ACO;79;750.03;111;-120.0000;120
ACO;85;801.15;111;-120.0000;120
ACO;89;835.91;111;-119.0000;119
ACO;95;886.69;111;-119.0000;119
ACO;101;937.53;111;-119.0000;119
ACO;107;988.98;111;-119.0000;119
ACO;1;5.89;44;-49.0000;49
ACO;3;15.41;44;-48.0000;48
ACO;19;66.71;44;-48.0000;48
ACO;35;118.44;44;-48.0000;48
ACO;51;168.67;44;-48.0000;48
ACO;68;220.95;44;-48.0000;48
ACO;86;272.43;44;-48.0000;48
ACO;103;324.01;44;-48.0000;48
ACO;113;398.56;44;-48.0000;48
ACO;131;450.32;44;-48.0000;48
ACO;147;501.07;44;-48.0000;48
ACO;163;551.24;44;-48.0000;48
ACO;180;603.33;44;-48.0000;48
ACO;197;657.07;44;-48.0000;48
ACO;213;711.18;44;-48.0000;48
ACO;230;763.12;44;-48.0000;48
ACO;248;814.79;44;-48.0000;48
ACO;266;866.36;44;-48.0000;48
ACO;283;918.76;44;-48.0000;48
ACO;299;970.67;44;-48.0000;48
ACO;57;525.02;94;-254.0000;254
ACO;63;576.57;94;-254.0000;254
ACO;69;628.20;94;-254.0000;254
ACO;75;679.84;94;-254.0000;254
ACO;81;730.74;94;-254.0000;254
ACO;87;782.04;94;-254.0000;254
ACO;93;833.53;94;-254.0000;254
ACO;99;885.04;94;-254.0000;254
ACO;105;936.65;94;-254.0000;254
ACO;111;988.65;94;-254.0000;254
ACO;1;47.82;81;-110.0000;110
ACO;3;67.05;81;-93.0000;93
ACO;9;121.61;81;-93.0000;93
ACO;10;130.62;81;-91.0000;91
ACO;11;139.50;81;-90.0000;90
ACO;17;192.60;81;-90.0000;90
ACO;20;219.48;81;-89.0000;89
ACO;26;272.67;81;-89.0000;89
ACO;32;326.36;81;-89.0000;89
ACO;38;380.49;81;-89.0000;89
ACO;39;390.84;81;-88.0000;88
ACO;45;448.18;81;-88.0000;88
ACO;47;467.22;81;-87.0000;87
ACO;53;521.18;81;-87.0000;87
ACO;58;577.00;81;-87.0000;87
ACO;64;634.16;81;-87.0000;87
ACO;70;686.92;81;-87.0000;87
ACO;76;737.64;81;-87.0000;87
ACO;78;796.63;81;-87.0000;87
ACO;84;848.88;81;-87.0000;87
ACO;90;900.63;81;-87.0000;87
ACO;96;951.26;81;-87.0000;87
ACO;102;1002.69;81;-87.0000;87
ACO;2;19.56;98;-124.0000;124
ACO;4;38.79;98;-111.0000;111
ACO;10;93.26;98;-111.0000;111
ACO;16;146.33;98;-111.0000;111
ACO;19;172.27;98;-109.0000;109
ACO;25;225.52;98;-109.0000;109
ACO;31;279.82;98;-109.0000;109
ACO;37;333.34;98;-109.0000;109
ACO;43;386.69;98;-109.0000;109
ACO;49;439.33;98;-109.0000;109
ACO;52;512.05;98;-109.0000;109
ACO;55;539.58;98;-106.0000;106
ACO;61;592.22;98;-106.0000;106
ACO;67;645.51;98;-106.0000;106
ACO;73;698.33;98;-106.0000;106
ACO;76;724.88;98;-105.0000;105
ACO;82;777.89;98;-105.0000;105
ACO;88;829.22;98;-105.0000;105
ACO;94;882.45;98;-105.0000;105
ACO;100;935.30;98;-105.0000;105
ACO;106;989.20;98;-105.0000;105
ACO;1;6.32;105;-132.0000;132
ACO;2;12.18;105;-113.0000;113
ACO;8;40.83;105;-110.0000;110
ACO;9;46.05;105;-109.0000;109
ACO;21;96.71;105;-109.0000;109
ACO;34;150.67;105;-109.0000;109
ACO;37;205.66;105;-109.0000;109
ACO;50;259.34;105;-109.0000;109
ACO;63;311.74;105;-109.0000;109
ACO;76;364.56;105;-109.0000;109
ACO;89;418.12;105;-109.0000;109
ACO;101;468.75;105;-109.0000;109
ACO;114;522.46;105;-109.0000;109
ACO;127;575.87;105;-109.0000;109
ACO;139;626.16;105;-109.0000;109
ACO;151;678.68;105;-109.0000;109
ACO;164;732.12;105;-109.0000;109
ACO;177;785.74;105;-109.0000;109
ACO;190;839.75;105;-109.0000;109
ACO;200;924.26;105;-109.0000;109
ACO;213;977.91;105;-109.0000;109
ACO;1;10.22;69;-87.0000;87
ACO;2;20.11;69;-76.0000;76
ACO;8;76.81;69;-76.0000;76
ACO;12;114.96;69;-75.0000;75
ACO;18;170.26;69;-75.0000;75
ACO;24;223.85;69;-75.0000;75
ACO;27;252.90;69;-74.0000;74
ACO;33;304.93;69;-74.0000;74
ACO;39;358.92;69;-74.0000;74
ACO;45;412.60;69;-74.0000;74
ACO;51;466.58;69;-74.0000;74
ACO;57;519.04;69;-74.0000;74
ACO;63;571.44;69;-74.0000;74
ACO;69;661.07;69;-74.0000;74
ACO;72;731.11;69;-74.0000;74
ACO;75;804.57;69;-74.0000;74
ACO;78;875.98;69;-74.0000;74
ACO;81;946.32;69;-74.0000;74
ACO;84;1020.69;69;-74.0000;74
ACO;1;10.50;82;-146.0000;146
ACO;2;20.39;82;-137.0000;137
ACO;3;30.30;82;-102.0000;102
ACO;5;48.83;82;-88.0000;88
ACO;11;99.79;82;-88.0000;88
ACO;18;157.44;82;-88.0000;88
ACO;20;175.72;82;-87.0000;87
ACO;27;233.64;82;-87.0000;87
ACO;34;290.41;82;-87.0000;87
ACO;40;341.00;82;-87.0000;87
ACO;46;392.70;82;-87.0000;87
ACO;52;444.64;82;-87.0000;87
ACO;59;501.74;82;-87.0000;87
ACO;66;559.30;82;-87.0000;87
ACO;73;615.48;82;-87.0000;87
ACO;79;665.86;82;-87.0000;87
ACO;81;727.45;82;-87.0000;87
ACO;88;784.15;82;-87.0000;87
ACO;95;841.98;82;-87.0000;87
ACO;101;892.30;82;-87.0000;87
ACO;108;949.28;82;-87.0000;87
ACO;115;1005.52;82;-87.0000;87
ACO;1;9.83;116;-152.0000;152
ACO;2;19.44;116;-135.0000;135
ACO;6;55.08;116;-132.0000;132
ACO;8;73.82;116;-131.0000;131
ACO;14;127.84;116;-131.0000;131
ACO;20;181.09;116;-131.0000;131
ACO;23;209.32;116;-130.0000;130
ACO;29;265.90;116;-130.0000;130
ACO;35;318.02;116;-130.0000;130
ACO;39;352.57;116;-129.0000;129
ACO;43;433.47;116;-129.0000;129
ACO;44;442.20;116;-128.0000;128
ACO;50;500.09;116;-128.0000;128
ACO;56;551.51;116;-128.0000;128
ACO;62;609.56;116;-128.0000;128
ACO;68;663.97;116;-128.0000;128
ACO;74;716.74;116;-128.0000;128
ACO;80;769.96;116;-128.0000;128
ACO;86;822.14;116;-128.0000;128
ACO;92;873.57;116;-128.0000;128
ACO;98;925.51;116;-128.0000;128
ACO;104;981.26;116;-128.0000;128
ACO;1;10.04;52;-90.0000;90
ACO;3;29.82;52;-60.0000;60
ACO;7;70.62;52;-56.0000;56
ACO;11;151.40;52;-56.0000;56
ACO;17;205.17;52;-56.0000;56
ACO;23;256.68;52;-56.0000;56
ACO;29;306.85;52;-56.0000;56
ACO;35;359.89;52;-56.0000;56
ACO;41;412.96;52;-56.0000;56
ACO;47;466.13;52;-56.0000;56
ACO;53;517.30;52;-56.0000;56
ACO;59;570.31;52;-56.0000;56
ACO;65;623.84;52;-56.0000;56
ACO;71;681.37;52;-56.0000;56
ACO;77;738.10;52;-56.0000;56
ACO;83;790.53;52;-56.0000;56
ACO;89;887.51;52;-56.0000;56
ACO;96;944.95;52;-56.0000;56
ACO;102;1000.52;52;-56.0000;56
ACO;1;9.31;29;-44.0000;44
ACO;2;18.49;29;-39.0000;39
ACO;9;71.23;29;-38.0000;38
ACO;10;79.47;29;-36.0000;36
ACO;17;133.67;29;-36.0000;36
ACO;19;167.33;29;-35.0000;35
ACO;21;183.11;29;-34.0000;34
ACO;28;237.55;29;-34.0000;34
ACO;35;289.46;29;-34.0000;34
ACO;41;344.76;29;-34.0000;34
ACO;48;398.96;29;-34.0000;34
