Algorithm;TimeMs;PathLength;Rotations;Success;Step;Manhattan
Firefly;1006,32;66;6;True;237;53
Camel;1011,52;61;6;True;237;53
ACO;1007,20;61;6;True;237;53
Firefly;1006,38;45;3;True;19;41
Camel;1010,06;45;3;True;19;41
ACO;1010,48;45;3;True;19;41
Camel;1020,04;76;2;True;64;73
Firefly;1006,88;76;2;True;64;73
ACO;1007,58;76;2;True;64;73
Firefly;1006,45;68;3;True;140;61
Camel;1009,05;69;4;True;140;61
ACO;1011,26;66;4;True;140;61
Firefly;1006,68;87;3;True;206;83
Camel;1008,39;92;3;True;206;83
ACO;1010,25;87;3;True;206;83
Firefly;1007,40;94;3;True;23;88
Camel;1055,80;104;7;True;23;88
ACO;1012,96;0;0;False;23;88
Firefly;1007,36;138;3;True;24;131
Camel;1011,29;154;9;True;24;131
ACO;1014,07;0;0;False;24;131
Firefly;1006,50;42;3;True;25;38
Camel;1008,94;42;3;True;25;38
ACO;1010,90;42;3;True;25;38
Camel;1037,35;132;7;True;67;115
Firefly;1006,84;124;7;True;67;115
ACO;1013,95;121;5;True;67;115
Firefly;1008,12;101;11;True;188;72
Camel;1024,87;100;11;True;188;72
ACO;1012,45;0;0;False;188;72
Firefly;1006,56;48;4;True;188;43
Camel;1009,74;49;4;True;188;43
ACO;1013,25;48;4;True;188;43
Firefly;1006,78;111;6;True;236;104
Camel;1023,16;117;7;True;236;104
ACO;1006,35;111;5;True;236;104
Firefly;1006,99;67;2;True;30;62
Camel;1055,51;69;5;True;30;62
ACO;1013,18;66;3;True;30;62
Camel;1007,63;30;1;True;96;28
Firefly;1006,87;30;1;True;96;28
ACO;1006,53;30;1;True;96;28
Firefly;1009,00;121;5;True;126;110
Camel;1008,94;133;9;True;126;110
ACO;1039,98;0;0;False;126;110
Firefly;1006,10;56;3;True;126;52
Camel;1009,49;59;4;True;126;52
ACO;1006,50;56;3;True;126;52
Firefly;1006,23;50;3;True;182;46
Camel;1007,54;50;3;True;182;46
ACO;1009,49;50;3;True;182;46
Firefly;1005,92;47;3;True;35;41
Camel;1008,03;49;3;True;35;41
ACO;1013,61;0;0;False;35;41
Firefly;1007,42;45;3;True;36;38
Camel;1014,19;44;3;True;36;38
ACO;1031,92;0;0;False;36;38
Firefly;1007,66;52;3;True;37;48
Camel;1031,62;54;3;True;37;48
ACO;1007,11;52;3;True;37;48
Camel;1007,48;44;2;True;89;40
Firefly;1006,26;44;2;True;89;40
ACO;1005,98;44;2;True;89;40
Firefly;1007,51;110;3;True;133;105
Camel;1016,82;122;5;True;133;105
ACO;1010,16;110;3;True;133;105
Firefly;1006,50;57;5;True;243;51
Camel;1012,27;58;5;True;243;51
ACO;1006,13;57;5;True;243;51
Firefly;1006,23;29;3;True;41;25
Camel;1005,98;29;3;True;41;25
ACO;1007,05;29;3;True;41;25
Camel;1011,90;106;2;True;70;100
Firefly;1007,20;104;2;True;70;100
ACO;1008,85;104;2;True;70;100
Firefly;1006,96;49;4;True;174;44
Camel;1019,04;52;6;True;174;44
ACO;1008,58;49;4;True;174;44
Firefly;1006,13;85;5;True;223;79
Camel;1008,00;87;3;True;223;79
ACO;1011,26;84;4;True;223;79
Firefly;1007,54;108;5;True;45;100
Camel;1030,33;115;8;True;45;100
ACO;1011,66;109;8;True;45;100
Camel;1006,38;24;3;True;154;20
Firefly;1038,27;25;2;True;154;20
ACO;1006,07;24;3;True;154;20
Firefly;1006,35;107;5;True;178;98
Camel;1016,51;108;3;True;178;98
ACO;1007,63;106;5;True;178;98
Firefly;1006,17;37;4;True;284;32
Camel;1009,71;37;4;True;284;32
ACO;1009,61;37;4;True;284;32
Firefly;1006,13;43;2;True;49;36
Camel;1013,73;41;3;True;49;36
ACO;1008,30;40;3;True;49;36
Camel;1027,62;15;1;True;89;13
Firefly;1006,17;15;1;True;89;13
ACO;1006,84;15;1;True;89;13
Firefly;1006,23;28;3;True;104;24
Camel;1008,18;28;3;True;104;24
ACO;1008,55;30;5;True;104;24
Firefly;1006,13;54;2;True;134;51
Camel;1017,49;55;2;True;134;51
ACO;1008,64;54;2;True;134;51
Firefly;1007,54;86;2;True;53;81
Camel;1043,95;93;4;True;53;81
ACO;1009,95;85;3;True;53;81
Camel;1015,90;71;3;True;138;62
Firefly;1007,94;68;5;True;138;62
ACO;1008,18;68;5;True;138;62
Firefly;1006,17;80;2;True;206;77
Camel;1015,32;85;2;True;206;77
ACO;1006,71;80;2;True;206;77
Firefly;1006,90;88;4;True;286;82
Camel;1015,81;94;6;True;286;82
ACO;1016,54;88;4;True;286;82
Firefly;1008,18;55;5;True;57;49
Camel;1014,53;55;5;True;57;49
ACO;1012,02;56;6;True;57;49
Camel;1007,02;45;4;True;113;40
Firefly;1006,96;45;4;True;113;40
ACO;1012,63;45;4;True;113;40
Firefly;1007,26;138;7;True;158;121
Camel;1014,83;145;7;True;158;121
ACO;1006,59;0;0;False;158;121
Firefly;1007,45;99;8;True;158;87
Camel;1042,48;103;7;True;158;87
ACO;1006,29;93;5;True;158;87
Firefly;1007,39;59;2;True;251;56
Camel;1016,72;60;2;True;251;56
ACO;1036,99;59;2;True;251;56
Firefly;1007,94;60;3;True;62;56
Camel;1008,36;66;5;True;62;56
ACO;1035,22;62;5;True;62;56
Camel;1017,03;40;5;True;124;34
Firefly;1006,29;41;6;True;124;34
ACO;1006,53;40;5;True;124;34
Firefly;1008,30;102;4;True;164;97
Camel;1043,15;109;6;True;164;97
ACO;1009,64;100;2;True;164;97
Firefly;1006,23;144;17;True;264;119
Camel;1010,32;137;11;True;264;119
ACO;1010,68;130;9;True;264;119
Firefly;1007,39;102;4;True;66;97
Camel;1008,85;115;4;True;66;97
ACO;1008,00;102;4;True;66;97
Camel;1039,67;21;2;True;168;18
Firefly;1006,53;21;2;True;168;18
ACO;1006,41;21;2;True;168;18
Firefly;1006,47;6;1;True;189;4
Camel;1007,02;6;1;True;189;4
ACO;1006,04;6;1;True;189;4
Firefly;1033,75;129;9;True;195;113
Camel;1037,05;131;11;True;195;113
ACO;1011,54;126;10;True;195;113
Firefly;1006,84;73;3;True;72;69
Camel;1023,80;76;5;True;72;69
ACO;1012,45;73;3;True;72;69
Camel;1023,93;129;3;True;145;111
Firefly;1007,20;121;5;True;145;111
ACO;1008,42;119;5;True;145;111
Firefly;1006,71;37;3;True;264;33
Camel;1010,80;37;3;True;264;33
ACO;1007,51;37;3;True;264;33
Firefly;1007,71;112;4;True;1;102
Camel;1033,83;114;3;True;1;102
ACO;1012,34;105;2;True;1;102
Camel;1007,39;22;4;True;106;17
Firefly;1007,11;22;4;True;106;17
ACO;1006,21;22;4;True;106;17
Firefly;1006,27;34;4;True;128;29
Camel;1010,27;34;4;True;128;29
ACO;1012,20;34;4;True;128;29
Firefly;1007,97;21;4;True;1;16
Camel;1007,46;21;4;True;1;16
ACO;1014,56;21;4;True;1;16
Camel;1012,98;60;3;True;22;56
Firefly;1006,51;60;3;True;22;56
ACO;1007,81;60;3;True;22;56


Firefly;1006,26;54;3;True;82;48
Camel;1012,85;55;4;True;82;48
ACO;1009,62;53;4;True;82;48
Camel;1014,61;48;3;True;1;42
ACO;1009,88;0;0;False;1;42
Firefly;1008,02;48;3;True;1;42
Camel;1015,72;57;5;True;49;51
ACO;1010,52;57;5;True;49;51
Firefly;1006,03;57;5;True;49;51
Camel;1008,24;28;3;True;106;24
ACO;1005,69;28;3;True;106;24
Firefly;1005,97;28;3;True;106;24
Camel;1017,53;52;4;True;134;47
ACO;1010,39;51;3;True;134;47
Firefly;1006,45;51;3;True;134;47
Camel;1022,51;86;8;True;13;74
ACO;1006,38;79;4;True;13;74
Firefly;1010,64;79;4;True;13;74
Camel;1018,84;73;4;True;92;67
ACO;1010,38;72;4;True;92;67
Firefly;1007,16;72;4;True;92;67
Camel;1006,32;26;2;True;164;21
ACO;1013,63;0;0;False;164;21
Firefly;1006,35;26;2;True;164;21
Camel;1005,84;51;4;True;190;46
ACO;1036,16;50;3;True;190;46
Firefly;1005,84;50;3;True;190;46
Camel;1019,75;79;4;True;17;67
ACO;1013,43;72;4;True;17;67
Firefly;1007,42;73;3;True;17;67
Camel;1022,21;71;3;True;90;56
ACO;1008,95;0;0;False;90;56
Firefly;1007,91;68;5;True;90;56
Camel;1009,21;103;6;True;158;88
ACO;1021,58;93;4;True;158;88
Firefly;1007,76;94;4;True;158;88
Camel;1007,78;39;3;True;252;35
ACO;1028,85;39;3;True;252;35
Firefly;1017,67;39;3;True;252;35
Camel;1008,91;28;3;True;22;24
ACO;1007,51;28;3;True;22;24
Firefly;1005,76;28;3;True;22;24
Camel;1033,73;103;5;True;50;94
ACO;1011,67;100;5;True;50;94
Firefly;1006,86;100;5;True;50;94
Camel;1006,39;23;3;True;150;19
ACO;1009,90;23;3;True;150;19
Firefly;1006,81;23;3;True;150;19
Camel;1030,61;99;7;True;173;89
ACO;1012,09;93;3;True;173;89
Firefly;1006,06;94;3;True;173;89
Camel;1009,55;98;6;True;28;87
ACO;1011,87;92;4;True;28;87
Firefly;1007,28;93;4;True;28;87
Camel;1031,95;111;3;True;121;104
ACO;1008,59;108;3;True;121;104
Firefly;1006,55;108;3;True;121;104
Camel;1006,32;26;3;True;229;22
ACO;1012,02;26;3;True;229;22
Firefly;1005,98;26;3;True;229;22
Camel;1009,77;34;4;True;255;29
ACO;1010,93;34;4;True;255;29
Firefly;1012,09;34;4;True;255;29
Camel;1020,26;75;6;True;32;65
ACO;1007,28;69;3;True;32;65
Firefly;1006,64;70;4;True;32;65
Camel;1015,52;56;6;True;102;44
ACO;1011,46;0;0;False;102;44
Firefly;1006,81;56;6;True;102;44
Camel;1008,79;26;4;True;158;19
ACO;1009,52;0;0;False;158;19
Firefly;1005,94;26;4;True;158;19
Camel;1012,50;42;3;True;184;38
ACO;1008,51;42;3;True;184;38
Firefly;1006,45;42;3;True;184;38
Camel;1010,99;29;3;True;36;25
ACO;1008,30;29;3;True;36;25
Firefly;1006,10;30;2;True;36;25
Camel;1013,67;83;4;True;66;71
ACO;1013,92;172;68;True;66;71
Firefly;1006,59;78;4;True;66;71
Camel;1010,01;74;4;True;144;66
ACO;1011,72;69;2;True;144;66
Firefly;1009,52;69;2;True;144;66
Camel;1017,33;58;5;True;213;52
ACO;1007,57;57;4;True;213;52
Firefly;1005,62;57;4;True;213;52
Camel;1008,55;73;7;True;40;64
ACO;1010,25;70;5;True;40;64
Firefly;1005,86;70;5;True;40;64
Camel;1015,63;70;3;True;110;63
ACO;1007,57;0;0;False;110;63
Firefly;1007,08;69;3;True;110;63
Camel;1026,61;118;11;True;179;101
ACO;1010,50;109;5;True;179;101
Firefly;1008,06;114;9;True;179;101
Camel;1016,11;48;3;True;293;44
ACO;1005,86;48;3;True;293;44
Firefly;1005,86;48;3;True;293;44
Camel;1008,55;96;3;True;46;83
ACO;1010,99;0;0;False;46;83
Firefly;1005,86;98;7;True;46;83
Camel;1016,36;51;4;True;144;46
ACO;1006,10;51;4;True;144;46
Firefly;1006,59;51;4;True;144;46
Camel;1019,53;62;5;True;195;54
ACO;1016,85;59;4;True;195;54
Firefly;1006,10;58;3;True;195;54
Camel;1016,11;85;6;True;253;75
ACO;1008,30;80;4;True;253;75
Firefly;1007,81;84;6;True;253;75
Camel;1013,43;130;12;True;50;112
ACO;1012,94;119;4;True;50;112
Firefly;1009,52;119;6;True;50;112
Camel;1023,19;141;8;True;169;125
ACO;1005,86;131;4;True;169;125
Firefly;1007,81;135;6;True;169;125
Camel;1024,90;84;7;True;304;70
ACO;1011,23;76;5;True;304;70
Firefly;1005,86;81;7;True;304;70
Camel;1016,85;64;5;True;385;57
ACO;1006,35;64;6;True;385;57
Firefly;1006,84;63;5;True;385;57
Camel;1005,86;60;6;True;54;52
ACO;1007,81;59;6;True;54;52
Firefly;1006,10;60;5;True;54;52
Camel;1036,13;100;5;True;114;81
ACO;1012,21;0;0;False;114;81
Firefly;1005,86;100;9;True;114;81
Camel;1009,77;29;2;True;214;24
ACO;1007,81;0;0;False;214;24
Firefly;1005,86;29;2;True;214;24
Camel;1016,11;81;7;True;243;71
ACO;1010,25;0;0;False;243;71
Firefly;1006,35;80;5;True;243;71
Camel;1005,37;49;3;True;58;44
ACO;1010,25;48;3;True;58;44
Firefly;1011,72;48;3;True;58;44
Camel;1005,86;10;2;True;106;7
ACO;1005,37;10;2;True;106;7
Firefly;1005,86;10;2;True;106;7
Camel;1006,84;17;4;True;116;12
ACO;1007,81;17;4;True;116;12
Firefly;1005,86;17;4;True;116;12
Camel;1008,30;50;2;True;133;47
ACO;1005,37;50;2;True;133;47
Firefly;1005,37;50;2;True;133;47
Camel;1009,77;69;7;True;62;61
ACO;1006,35;66;3;True;62;61
Firefly;1006,84;66;3;True;62;61
Camel;1036,62;125;4;True;128;119
ACO;1007,32;124;4;True;128;119
Firefly;1006,35;124;4;True;128;119
Camel;1006,35;114;3;True;252;98
ACO;1007,32;102;3;True;252;98
Firefly;1007,81;102;3;True;252;98
Camel;1006,84;38;3;True;354;34
ACO;1007,81;38;3;True;354;34
Firefly;1006,35;38;3;True;354;34
Camel;1006,35;33;2;True;66;30
ACO;1006,35;33;2;True;66;30
Firefly;1037,11;33;2;True;66;30
Camel;1013,67;77;3;True;99;73
ACO;1010,74;77;3;True;99;73
Firefly;1008,30;77;3;True;99;73
Camel;1006,84;31;5;True;176;25
ACO;1010,74;31;5;True;176;25
Firefly;1005,86;32;4;True;176;25
Camel;1007,32;57;3;True;208;52
ACO;1008,79;56;3;True;208;52
Firefly;1005,86;56;3;True;208;52
Camel;1013,18;46;3;True;71;41
ACO;1009,28;45;3;True;71;41
Firefly;1005,86;45;3;True;71;41
Camel;1007,81;81;7;True;116;71
ACO;1010,74;79;7;True;116;71
Firefly;1005,86;81;7;True;116;71
Camel;1012,21;130;7;True;197;111
ACO;1008,79;116;3;True;197;111
Firefly;1008,30;121;5;True;197;111
Camel;1023,44;91;5;True;318;81
ACO;1009,28;87;5;True;318;81
Firefly;1009,28;87;5;True;318;81
Camel;1007,81;38;2;True;295;35
ACO;1006,35;38;2;True;295;35
Firefly;1005,86;38;2;True;295;35
Camel;1021,00;68;4;True;333;62
ACO;1008,79;33;11;True;333;62
Firefly;1006,35;66;3;True;333;62
Camel;1007,32;34;3;True;399;28
ACO;1006,35;0;0;False;399;28
Firefly;1006,35;34;3;True;399;28
Camel;1024,41;103;10;True;433;89
ACO;1010,25;97;7;True;433;89
Firefly;1006,84;97;7;True;433;89
Camel;1010,74;48;3;True;299;43
ACO;1009,77;47;3;True;299;43
Firefly;1006,35;47;3;True;299;43
Camel;1011,72;43;5;True;346;35
ACO;1010,74;0;0;False;346;35
Firefly;1007,32;43;5;True;346;35
Camel;1022,95;99;4;True;389;84
ACO;1006,84;89;4;True;389;84
Firefly;1007,32;89;4;True;389;84
Camel;1009,28;98;7;True;478;86
ACO;1010,74;92;5;True;478;86
Firefly;1005,86;91;4;True;478;86
Camel;1010,74;51;6;True;304;41
ACO;1005,86;0;0;False;304;41
Firefly;1006,35;49;5;True;304;41
Camel;1022,95;87;5;True;353;79
ACO;1008,79;83;3;True;353;79
Firefly;1005,86;85;3;True;353;79
Camel;1024,41;68;3;True;438;61
ACO;1006,84;65;3;True;438;61
Firefly;1006,84;65;3;True;438;61
Camel;1013,67;44;4;True;503;39
ACO;1008,79;44;4;True;503;39
Firefly;1005,86;44;2;True;503;39
Camel;1022,46;91;4;True;310;79
ACO;1005,86;84;4;True;310;79
Firefly;1005,86;84;4;True;310;79
Camel;1011,72;51;2;True;394;45
ACO;1007,32;51;4;True;394;45
Firefly;1008,30;51;4;True;394;45
Camel;1006,35;10;2;True;445;7
ACO;1014,65;10;2;True;445;7
Firefly;1006,35;10;2;True;445;7
Camel;1009,77;140;8;True;455;125
ACO;1011,72;130;4;True;455;125
Firefly;1005,86;130;4;True;455;125
